,or_id
0,1456154881652412421
1,1456151613484068867
2,1456149146872713219
3,1456148381328281608
4,1456143253862957061
5,1456142261008412673
6,1456154881652412421
7,1456151613484068867
8,1456149146872713219
9,1456148381328281608
10,1456143253862957061
11,1456142261008412673
12,1456154881652412421
13,1456151613484068867
14,1386965833298026497
15,1456149146872713219
16,1456148381328281608
17,1456143253862957061
18,1456142666748493825
19,1456142261008412673
20,1456138212469051392
21,1456136196136988675
22,1456133782726057987
23,1456139719092301828
24,1448636496446205954
25,1456138212469051392
26,1456137274165370881
27,1456136196136988675
28,1456133782726057987
29,1196772403679907841
30,1456045448809037827
31,1456119824984203269
32,1455872522348605443
33,1456119824984203269
34,1456006276429885441
35,1456045448809037827
36,1456109383692156931
37,1456098363183616000
38,1456109383692156931
39,1456098363183616000
40,1456097706653458433
41,1456092185732923395
42,1456088737964769283
43,1456092185732923395
44,1456088737964769283
45,1453712621887238151
46,1450381296363089920
47,1455872522348605443
48,1456076805991981068
49,1456074604162789378
50,1456072896883871747
51,1456076805991981068
52,1456074604162789378
53,1456072896883871747
54,1456066605356519426
55,1456063754395848707
56,1456056451420545030
57,1456053978903482379
58,1455173674462502914
59,1456063754395848707
60,1456062915254099969
61,1450950958335369217
62,1370360933269262336
63,1456056451420545030
64,1456053978903482379
65,1456048536978608129
66,1456045448809037827
67,1456033333134209027
68,1456048536978608129
69,1456045448809037827
70,1455872522348605443
71,1455872522348605443
72,1370360933269262336
73,1456033333134209027
74,1455513613704351745
75,1455872522348605443
76,1456011121085845508
77,1456006276429885441
78,1456015483212337157
79,1456011121085845508
80,1455961931832037390
81,1456006276429885441
82,1455998644591673348
83,1455997283460423689
84,1455872522348605443
85,1455998644591673348
86,1455998644591673348
87,1455997283460423689
88,1455872522348605443
89,1455985996554715138
90,1455985996554715138
91,1455984500417044484
92,1455872522348605443
93,1455872522348605443
94,1455985996554715138
95,1455985996554715138
96,1455984500417044484
97,1455984500417044484
98,1455969096420450314
99,1455963630902693894
100,1455963626053963778
101,1455961931832037390
102,1455969096420450314
103,1455963630902693894
104,1455963626053963778
105,1455961931832037390
106,1455950976507056137
107,1455953313648816131
108,1455952343602712577
109,1455951983974756354
110,1455951742252822530
111,1455950976507056137
112,1455940680774078475
113,1455932944833515531
114,1455931541880639491
115,1455940680774078475
116,1455931541880639491
117,1455940680774078475
118,1455932944833515531
119,1455931541880639491
120,1455928090262003715
121,1455916403597398016
122,1455928090262003715
123,1455926186278785034
124,1455926186278785034
125,1455903538886975496
126,1455916403597398016
127,1455903538886975496
128,1455872522348605443
129,1455903538886975496
130,1455872522348605443
131,1455893580661198855
132,1455893576131416064
133,1455894763132133381
134,1455894633804976138
135,1455872522348605443
136,1455893890481991684
137,1455893580661198855
138,1455893576131416064
139,1455893319058345995
140,1455892728206794752
141,1455872522348605443
142,1455890190619316234
143,1455890190619316234
144,1455844034216345604
145,1455886172417368067
146,1455872522348605443
147,1455871855416561664
148,1455883516944818182
149,1455876690148798465
150,1455872522348605443
151,1455872522348605443
152,1455872522348605443
153,1455871855416561664
154,1455867698877980672
155,1455868599822950406
156,1455867698877980672
157,1455485072967180292
158,1455242511975342080
159,1455862627280855040
160,1455861871576236033
161,1455846220069474309
162,1455853735586906113
163,1455852615879778305
164,1455852615879778305
165,1455850534116679682
166,1455848073402462208
167,1455846220069474309
168,1455844034216345604
169,1455837435133374464
170,1455829228407205903
171,1455837522949509124
172,1455837435133374464
173,1455690056543387653
174,1455829228407205903
175,1455828614411337729
176,1455826505221632003
177,1455810467671203845
178,1455810467671203845
179,1455808046119243778
180,1455802948357853184
181,1455808046119243778
182,1455805899260538881
183,1455802948357853184
184,1455762844075507716
185,1455746695505924102
186,1453235350340505600
187,1455690056543387653
188,1455777899345104896
189,1455774199516119045
190,1455770762808160258
191,1455767031697973248
192,1455762844075507716
193,1455762844075507716
194,1355723047399874564
195,1455759676763557888
196,1455746695505924102
197,1455738473785217025
198,1455735573377798152
199,1455746695505924102
200,1455513613704351745
201,1455738473785217025
202,1455735573377798152
203,1455726248076972034
204,1455526971845357579
205,1455726248076972034
206,1455726248076972034
207,1375138981986328584
208,1455717319854882827
209,1455647344305782785
210,1455717319854882827
211,1375138981986328584
212,1375138981986328584
213,1452721607403769862
214,1453725793771614209
215,1455703232408428552
216,1455690802437427200
217,1455690056543387653
218,1455703232408428552
219,1455693823821205509
220,1455690802437427200
221,1455690056543387653
222,1455676045751984128
223,1455671062503608322
224,1455242511975342080
225,1455550969568108557
226,1455676045751984128
227,1455673025286840323
228,1455672641449340930
229,1455671346000711686
230,1455671062503608322
231,956470260827283456
232,1455604625030012928
233,1455661654172123147
234,1455661377671122944
235,1455550969568108557
236,1455647344305782785
237,1455647014700654601
238,1455646878998085634
239,1455641383444918273
240,1455653684369674242
241,1455650198143832064
242,1455649578062163971
243,1455647344305782785
244,1455647014700654601
245,1455646878998085634
246,1455645874525253635
247,1455645874525253635
248,1455641383444918273
249,1455641383444918273
250,1455547809617350662
251,1455604741606629384
252,1455604625030012928
253,1455603268869136390
254,1455550969568108557
255,1455550969568108557
256,1455605073489321994
257,1455604741606629384
258,1455604625030012928
259,1455603268869136390
260,1455596208290947082
261,1455590482550173703
262,1455589061687656450
263,1455596208290947082
264,1455595352791388161
265,1455513613704351745
266,1455592181595578373
267,1455591855094181888
268,1455590482550173703
269,1455589350515879940
270,1455589061687656450
271,1455547809617350662
272,1455588362207866881
273,1455584556929662981
274,1455571440040914954
275,1455550969568108557
276,1455550969568108557
277,1455173674462502914
278,1455545608824049666
279,1455550969568108557
280,1455550969568108557
281,1455571440040914954
282,1455513613704351745
283,1455565709992366084
284,1455561847395045384
285,1455565709992366084
286,1455550969568108557
287,1455550969568108557
288,1455561847395045384
289,1455550969568108557
290,1455547809617350662
291,1455550969568108557
292,1455550969568108557
293,1455513613704351745
294,1455553984291172353
295,1455545608824049666
296,1455550969568108557
297,1455550969568108557
298,1455547809617350662
299,1455545608824049666
300,1455547809617350662
301,1455550969568108557
302,1455547809617350662
303,1455545608824049666
304,1455513613704351745
305,1439617510618316802
306,1455526971845357579
307,1455526971845357579
308,1455515261319229444
309,1455513613704351745
310,1455513029928374273
311,1455511622982770697
312,1455515261319229444
313,1455513613704351745
314,1455513613704351745
315,1455513613704351745
316,1455513029928374273
317,1455511622982770697
318,1455242511975342080
319,1455242511975342080
320,1455242511975342080
321,1455485678683234304
322,1455485072967180292
323,1155066883537719298
324,1446605506391515137
325,1455485678683234304
326,1455485072967180292
327,1455242511975342080
328,1455482605135175687
329,1455242511975342080
330,1455477044205207555
331,1455471680529260545
332,1455467890346500096
333,1455465101306236929
334,1455471680529260545
335,1455467890346500096
336,1455458108461907970
337,1455465101306236929
338,1455465052597886980
339,1455463763130343430
340,1455458108461907970
341,1455453029742809089
342,1455452285266395136
343,1455447418426871812
344,1455458108461907970
345,1454688424309391362
346,1455242511975342080
347,1454689008961785865
348,1455455326665273345
349,1455453029742809089
350,1455452285266395136
351,1455242511975342080
352,1455447418426871812
353,1455443271447052297
354,1455443109920321538
355,1455441201704939522
356,1455443271447052297
357,1455443109920321538
358,1455441201704939522
359,1455439939051704320
360,1455438866714877953
361,1455173674462502914
362,1455438303478566913
363,1455437737906085889
364,1455436985817079808
365,1455436155898503169
366,1455425519797821443
367,1455405031520301057
368,1455404291603066883
369,1455403498195984386
370,1455242511975342080
371,1455404291603066883
372,1455242511975342080
373,1455425519797821443
374,1455425519797821443
375,1455425519797821443
376,1455420049611763719
377,1455242511975342080
378,1455419694748475398
379,1455419289377333249
380,1455405031520301057
381,1455404291603066883
382,1455403498195984386
383,1455401923423571968
384,1455415567104593922
385,1455405031520301057
386,1455404291603066883
387,1455403498195984386
388,1455188232384225287
389,1455401923423571968
390,1455387165689401348
391,1455386974580133888
392,1455401034520616967
393,1455398958461825025
394,1455398781097332738
395,1455398455157874689
396,1455396985788411905
397,1455236879666794499
398,1455387953371533316
399,1455387165689401348
400,1455386974580133888
401,1455386855801868291
402,1455385287178088448
403,1455385126888607749
404,1455380949294747650
405,1455379896713232388
406,1455385631278960640
407,1455385287178088448
408,1455385126888607749
409,1455384470975045632
410,1455384131198717952
411,1455242511975342080
412,1455380949294747650
413,1455380674018414594
414,1455379896713232388
415,1455378950545416192
416,1455377771782447108
417,1455377587191037953
418,1455377379484909570
419,1455377189046820864
420,1455377045547098112
421,1455376371170021379
422,1455376135492194310
423,1455375932391399427
424,1455374016898863104
425,1455315482261684227
426,1455362300211343360
427,1455358619835273217
428,1455357931554152448
429,1455362300211343360
430,1455358619835273217
431,1455357931554152448
432,1455354133783846917
433,1455354133783846917
434,1455343179440349185
435,1455188232384225287
436,1455340036585443332
437,1455336140525953026
438,1455340036585443332
439,1455336140525953026
440,1455242511975342080
441,1455188232384225287
442,1455188232384225287
443,1455315482261684227
444,1455313741424336899
445,1455302144266051585
446,1455173674462502914
447,1455315753692016644
448,1455315482261684227
449,1455313741424336899
450,1455242511975342080
451,1455302144266051585
452,1455300790390820867
453,1455302144266051585
454,1455300790390820867
455,1455302144266051585
456,1455300790390820867
457,1455302144266051585
458,1455300790390820867
459,1455302144266051585
460,1455302144266051585
461,1455302144266051585
462,1455300790390820867
463,1407300828973748226
464,1455242511975342080
465,1455297500064194567
466,1455289418181402633
467,1455290446851174402
468,1455289418181402633
469,1455242511975342080
470,1455242511975342080
471,1455286374219673600
472,1455242511975342080
473,1455242511975342080
474,1455279547973206018
475,1455271842583875589
476,1455268292101242880
477,1455279547973206018
478,1455242511975342080
479,1423271486673113090
480,1423643210790887424
481,1424740589556445186
482,1425091810687324173
483,1426175036801626122
484,1427619877683089410
485,1428331681459605510
486,1430521099796762625
487,1455271842583875589
488,1432324840942415893
489,1433073805308698641
490,1433778781962096668
491,1437399546733203459
492,1437764094057238531
493,1438129092965044228
494,1438509851114557444
495,1438852638163054595
496,1439957976157196299
497,1440285685118746634
498,1440661737624137729
499,1455269299933700096
500,1455268292101242880
501,1455254890138279937
502,1455242511975342080
503,1455254890138279937
504,1455242511975342080
505,1455253341429280768
506,1455242511975342080
507,1455242511975342080
508,1455250038234435592
509,1455242511975342080
510,1455236879666794499
511,1455242511975342080
512,1455250038234435592
513,1455242511975342080
514,1455242511975342080
515,1455242511975342080
516,1455242511975342080
517,1455242511975342080
518,1455242511975342080
519,1455242511975342080
520,1455242511975342080
521,1455242511975342080
522,1455242511975342080
523,1455242511975342080
524,1455242511975342080
525,1455236879666794499
526,1455236879666794499
527,1455220385000132615
528,1455173674462502914
529,1455220385000132615
530,1455217093390049295
531,1455207697188413450
532,1455205987137228809
533,981515970387894273
534,1455207697188413450
535,1455217093390049295
536,1455173674462502914
537,1455173674462502914
538,1455207697188413450
539,1455205987137228809
540,1455173674462502914
541,1455204181132775426
542,1455195017782431753
543,1455190764674117633
544,1455204181132775426
545,1455173674462502914
546,1455195017782431753
547,1455193768093757444
548,1455173674462502914
549,1455190764674117633
550,1455176257163849735
551,1455175393984516096
552,1455166147876298757
553,1455188232384225287
554,1455188232384225287
555,1455188232384225287
556,1455188232384225287
557,1455188232384225287
558,1455188232384225287
559,1455188232384225287
560,1455176257163849735
561,1455178451326021635
562,1455173674462502914
563,1455177384336887809
564,1455176257163849735
565,1455175393984516096
566,1455173674462502914
567,1455173674462502914
568,1455166147876298757
569,1455173674462502914
570,1455173674462502914
571,1455171096039276549
572,1455168928813092871
573,1455166147876298757
574,1455166147876298757
575,1455166147876298757
576,1455166147876298757
577,1455166147876298757
578,1455166147876298757
579,1455156997419003909
580,1455155208900726786
581,1455156997419003909
582,1441012426057691137
583,1441388408606056461
584,1442480895353573377
585,1442850089664487433
586,1443203634855137283
587,1443565306484600836
588,1443928963823374342
589,1445017163681738762
590,1453725793771614209
591,1455155208900726786
592,1455144262149054466
593,1455140591306780672
594,1455000938679308291
595,1455123785477152775
596,1455123785477152775
597,1454115550477574151
598,1455118129269510148
599,1455105206828535808
600,1266818438191775747
601,1455105206828535808
602,1455000938679308291
603,1454850344001937411
604,1454944211405615105
605,1455098048258916358
606,1455096654458130434
607,1455098048258916358
608,1455096654458130434
609,1455087345523253251
610,1455075058850861056
611,1455069891506155520
612,1455075058850861056
613,1455069891506155520
614,1455069891506155520
615,1455055186720870402
616,1455051843197886466
617,1455046637978456064
618,1455051843197886466
619,1455046637978456064
620,1455023104703418370
621,1455017970699313155
622,1455014312213454855
623,1455000938679308291
624,1455023104703418370
625,1455017970699313155
626,1455014312213454855
627,1455000938679308291
628,1455008002864414722
629,1455000938679308291
630,1455000107296960514
631,1455008002864414722
632,1454869752183205890
633,1455000938679308291
634,1455000938679308291
635,1455000107296960514
636,1454373429289930752
637,1454988581332824064
638,1454972915665956869
639,1454969521467498497
640,1454968647823265796
641,1454972915665956869
642,1454969521467498497
643,1454968647823265796
644,1454944211405615105
645,1454939057499299840
646,1454944211405615105
647,1454939057499299840
648,1454927311900315652
649,1454912022173392897
650,1454911066702585856
651,1454909056334766083
652,1454915749101940736
653,1454915749101940736
654,1452673159631712268
655,1454912022173392897
656,1454911066702585856
657,1454909056334766083
658,1454902135322292225
659,1454897493733302279
660,1454902135322292225
661,1454897493733302279
662,1454892910697017348
663,1454889297899786248
664,1454877777363181574
665,1450381296363089920
666,1454877777363181574
667,1454860168898953218
668,1454869752183205890
669,1454860168898953218
670,1454860168898953218
671,1454850344001937411
672,1454845563288043521
673,1454853953951342592
674,1454373429289930752
675,1454850344001937411
676,1454849417236865025
677,1454845563288043521
678,1454840760830885896
679,1454837841444446211
680,1454830024478142466
681,1454079944317882374
682,1454840760830885896
683,1454837841444446211
684,1433432582876712960
685,1454837841444446211
686,1454718408822562823
687,1268339597773361152
688,1454830024478142466
689,1454826094218006536
690,1454826094218006536
691,1454816017050308617
692,1454813695574413316
693,1454811514519658499
694,1454810954726846464
695,1454810429574766597
696,1454811514519658499
697,1454810954726846464
698,1454810429574766597
699,1454765126964350977
700,1202420498895974400
701,1454794963498278913
702,1454794092425138176
703,1454787567128399874
704,1454787194271322118
705,1454784098598207497
706,1454783572087353345
707,1454794963498278913
708,1454794092425138176
709,1454788848446283777
710,1454787567128399874
711,1454787194271322118
712,1454513780956622850
713,1454784098598207497
714,1454783572087353345
715,1454772196295970817
716,1454765126964350977
717,1454757776069218304
718,1454756273203855361
719,1454765126964350977
720,1454755902704087042
721,1454765126964350977
722,1454765126964350977
723,1454762599040573442
724,1454757776069218304
725,1454756273203855361
726,1454755902704087042
727,1454755754150334466
728,1454754132846252040
729,1454753798082252808
730,1454753632763645953
731,1454749122058018823
732,1454737921525825537
733,1454749122058018823
734,1454741946140962816
735,1454737921525825537
736,1454733417195659265
737,1454732910150434818
738,1454732193318715392
739,1454733417195659265
740,1454733417195659265
741,1454732910150434818
742,1454732193318715392
743,1454718408822562823
744,1454079944317882374
745,1454718408822562823
746,1454709422924644354
747,1454718408822562823
748,1451428397503037444
749,1454709422924644354
750,1454700365979570178
751,1454696375384428548
752,1454689008961785865
753,1454688424309391362
754,1454709422924644354
755,1196772403679907841
756,1454700365979570178
757,1454696375384428548
758,1196772403679907841
759,1454700365979570178
760,1454696375384428548
761,1454696343994134529
762,1454689008961785865
763,1454688424309391362
764,1454684166365212673
765,1454689008961785865
766,1454688424309391362
767,1454684166365212673
768,1453645208713764871
769,1454665495429402629
770,1454665495429402629
771,1454665495429402629
772,743588617503682561
773,1454649372491362304
774,1454649372491362304
775,1454638197560991744
776,1454638197560991744
777,1454373429289930752
778,1453440709059653636
779,1454416424592678913
780,1454598776715300867
781,1454592355777011719
782,1454583091880677380
783,1454564858243043329
784,1454373429289930752
785,1454598776715300867
786,1454592355777011719
787,1454483494009192453
788,1454583091880677380
789,1454373429289930752
790,1454373429289930752
791,1454564858243043329
792,1454564858243043329
793,1110143459480858624
794,1454214667627282433
795,1454554965876396038
796,1454550387856486413
797,1454554965876396038
798,1454550387856486413
799,832977149388677122
800,1454079944317882374
801,1454539958539067392
802,1454538825678475266
803,1454537451771416581
804,1454534970719019019
805,1454539958539067392
806,1454513780956622850
807,1454538825678475266
808,1454537451771416581
809,1080001356616880128
810,1454534970719019019
811,1454530635205382145
812,1454529726060564482
813,1454528674238242820
814,1454526364128882699
815,1454525718889738250
816,1454523976374435840
817,1454523139355037696
818,1454513780956622850
819,1454512425844289542
820,1454525471392215044
821,1454525165728043009
822,1454524987696730115
823,1454524336048594948
824,1454524336048594948
825,1454523976374435840
826,1454523139355037696
827,1454513780956622850
828,1454513780956622850
829,1454513780956622850
830,1454519321645010951
831,1454513780956622850
832,1454512425844289542
833,1080001356616880128
834,1195570653447016448
835,1197147912372998144
836,1451544970230317061
837,1452169258373292041
838,1454489130201665556
839,1454485604461334532
840,1454483494009192453
841,1454398327005581316
842,1454489130201665556
843,1454485604461334532
844,1454079944317882374
845,1454483494009192453
846,1454478374965895168
847,1454473349569056774
848,1454469872226906118
849,1454478374965895168
850,1439851742821171203
851,1454473349569056774
852,1454469872226906118
853,1454461343428489221
854,1454461294908788742
855,1454461343428489221
856,1454461294908788742
857,1454460248815775747
858,1451394188474400769
859,1454455169052254208
860,956896109200379904
861,1454079944317882374
862,1454416424592678913
863,1454410071828582402
864,1454406962322583553
865,1080001356616880128
866,1454141764000911360
867,1454079944317882374
868,1454373429289930752
869,1454416424592678913
870,1454410071828582402
871,1454408481553862657
872,1454406962322583553
873,1454401562382516227
874,1454390907168559106
875,1454390468536586243
876,1454401562382516227
877,956896109200379904
878,1454398327005581316
879,1454397452799254530
880,1454390468536586243
881,1080001356616880128
882,1454390907168559106
883,1454390468536586243
884,1454377828280111110
885,1038914761256312833
886,1454373429289930752
887,1454377828280111110
888,1454373429289930752
889,1454344499698683912
890,1454373429289930752
891,1454367441493004297
892,1454365847292575754
893,1454364431740129283
894,1454079944317882374
895,1454357063501447168
896,1454344499698683912
897,1454357063501447168
898,1454344499698683912
899,1454318599498342402
900,1454298061774090240
901,1454280503125741570
902,1454274429945618436
903,1441388408606056461
904,1453725793771614209
905,1454344499698683912
906,1454318599498342402
907,1454318599498342402
908,1454298061774090240
909,1454298061774090240
910,1454280503125741570
911,1454274429945618436
912,1454280503125741570
913,1454274429945618436
914,1454266968916234246
915,1454253835027877891
916,1454246029805641728
917,1454246029805641728
918,1454242393394454529
919,1454235789894766592
920,1454214667627282433
921,1454235789894766592
922,1453876760202809347
923,1437521511305269248
924,1454222952438841348
925,1319094340522807299
926,1319094340522807299
927,1255867761391292419
928,1454215793512747009
929,1454214667627282433
930,1454213646633029641
931,1454197212838248454
932,1454195548764901379
933,1454195093469007879
934,1453690692564398083
935,1453690692564398083
936,1453690692564398083
937,1454197212838248454
938,1454197212838248454
939,1454195548764901379
940,1454195093469007879
941,1454189674176688130
942,1454189064287100933
943,1454172442516234248
944,1454172442516234248
945,1454170159652999183
946,1454168080037339143
947,1454166964054773764
948,1454158577376112641
949,1454079944317882374
950,1454146479371730952
951,1454141764000911360
952,1454079944317882374
953,1454146479371730952
954,1454141764000911360
955,1454136740193656833
956,1339878860138156032
957,1454127929315766272
958,1454123809561145346
959,1454119775089709066
960,1454127929315766272
961,1454079944317882374
962,1454123809561145346
963,1454123809561145346
964,1417126275429371907
965,1454121451506880519
966,1420752793720090639
967,1454119775089709066
968,1440661737624137729
969,1454119775089709066
970,1454119679287517191
971,1454116773838557190
972,1454115550477574151
973,1454108455980130311
974,1454117377768136709
975,1454116773838557190
976,1454115550477574151
977,1454108455980130311
978,1454079944317882374
979,1453725793771614209
980,1454093839271174144
981,1454093839271174144
982,1453340542717333505
983,1454091514800451586
984,1454079944317882374
985,1454079944317882374
986,1454079944317882374
987,1454072891830505477
988,1454079944317882374
989,1454079944317882374
990,1211294644283301889
991,1454079944317882374
992,1454079944317882374
993,1454079944317882374
994,1454079944317882374
995,1453725793771614209
996,1453725793771614209
997,1453725793771614209
998,1454032600981544960
999,1454072891830505477
