,or_id
0,1455556211064156167
1,1455862040086601730
2,1455501417268056068
3,1455798740837707779
4,1455862836845064192
5,1455853647204585479
6,1455862680464633857
7,1455862628090146821
8,1455853506729029635
9,1455853208350470148
10,1455798245721001984
11,1455862309931323400
12,1455857947611783175
13,1455862309931323400
14,1455853208350470148
15,1455853506729029635
16,1455853647204585479
17,1455501417268056068
18,1455862040086601730
19,1451631711247376385
20,1455857947611783175
21,1455861381228544003
22,1455861021030162439
23,1455798740837707779
24,1455860319792795652
25,1455860588379348996
26,1455860506888073218
27,1455860343096369158
28,1455860319792795652
29,1455859987624996872
30,1455798740837707779
31,1455859505913372678
32,1451631711247376385
33,1455670035213586439
34,1455556211064156167
35,1455859087133007881
36,1455556211064156167
37,1455645813942759428
38,1455858963329822725
39,1455734799184896005
40,1455556211064156167
41,1455556211064156167
42,1455858604670689285
43,1455856598606389249
44,1455556211064156167
45,1455490395291492355
46,1455856598606389249
47,1455856203716648969
48,1455857947611783175
49,1455606124388958213
50,1455857231547744263
51,1455857231547744263
52,1455856598606389249
53,1455856117817487361
54,1455856203716648969
55,1455856117817487361
56,1455857231547744263
57,1455798740837707779
58,1455798740837707779
59,1455856203716648969
60,1455490395291492355
61,1451631711247376385
62,1455798740837707779
63,1455856598606389249
64,1455645813942759428
65,1455856217524514823
66,1455856203716648969
67,1455856117817487361
68,1447513744632958976
69,1455790848466055176
70,1455855060991217667
71,1455854947514388480
72,1455854792048144385
73,1455549654146469890
74,1455798740837707779
75,1455848069639987200
76,1455798740837707779
77,1451631711247376385
78,1455798740837707779
79,1455853647204585479
80,1451631711247376385
81,1455853506729029635
82,1276118325219770371
83,1455853409890979842
84,1455853208350470148
85,1454496002380115970
86,1455853171813851139
87,1453759982990671873
88,1455852065247346692
89,1455852764177870858
90,1455852652651241476
91,1455848069639987200
92,1455852283602903059
93,1455567230486388736
94,1455852260152414212
95,1455556211064156167
96,1455852322064670723
97,1455850141672484868
98,1455852283602903059
99,1455852260152414212
100,1455608611770552321
101,1455798740837707779
102,1455852065247346692
103,1455798740837707779
104,1454496002380115970
105,1455798740837707779
106,1455798740837707779
107,1455848069639987200
108,1455370104900923397
109,1455556211064156167
110,1455421252684980224
111,1455850141672484868
112,1455848069639987200
113,1455849646706810882
114,1455848069639987200
115,1455848069639987200
116,1455848069639987200
117,1455848077902843905
118,1455848069639987200
119,1455848009003012102
120,1455790848466055176
121,1455847736234987522
122,1455798740837707779
123,1455798740837707779
124,1269642123835564034
125,1455846744957272064
126,1451631711247376385
127,1455847341261475848
128,1455847070745649152
129,1455847070745649152
130,1455846744957272064
131,1455798740837707779
132,1455846227862503428
133,1455798740837707779
134,1455556211064156167
135,1455845699954823175
136,1451631711247376385
137,1455845246097674245
138,1455790848466055176
139,1455844877221105667
140,1455844739211796481
141,1455556211064156167
142,1455840652273455107
143,1455841108924108805
144,1455556211064156167
145,1455842832560922624
146,1455798740837707779
147,1455837359929450499
148,1455752803054391296
149,1455841108924108805
150,1455842275322433539
151,1455839622974615553
152,1455837777191481345
153,1455837359929450499
154,1455790848466055176
155,1455798740837707779
156,1455790848466055176
157,1455830506055086110
158,1455790848466055176
159,1455556211064156167
160,1455841108924108805
161,1455556211064156167
162,1455790848466055176
163,1455840652273455107
164,1455798740837707779
165,1451631711247376385
166,1455840069173010436
167,1455839622974615553
168,1455798740837707779
169,1451631711247376385
170,1455556211064156167
171,1455730718412316672
172,1455837990014627844
173,1455556211064156167
174,1455837777191481345
175,1455836667122753537
176,1455836864691286024
177,1455837359929450499
178,1455837159592632324
179,1455836864691286024
180,1455837251624001543
181,1455835448799121408
182,1455606124388958213
183,1455835181504360450
184,1455834342475829250
185,1455659288672735233
186,1455837159592632324
187,1455697880442880005
188,1455836864691286024
189,1455836667122753537
190,1455798740837707779
191,1455798740837707779
192,1451631711247376385
193,1455808299375362051
194,1455595054806994950
195,1455595054806994950
196,1455227388497960960
197,1455798740837707779
198,1455835448799121408
199,1455835181504360450
200,1455833344206200839
201,1455595054806994950
202,1455834342475829250
203,1455556211064156167
204,1455830147593080833
205,1455798740837707779
206,1455830147593080833
207,1455556211064156167
208,1455833344206200839
209,1455556211064156167
210,1455830506055086110
211,1455832855716646919
212,1455831481499140098
213,1455556211064156167
214,1455831489334108165
215,1455798245721001984
216,1455798740837707779
217,1455798740837707779
218,1455798740837707779
219,1455798245721001984
220,1455831489334108165
221,1455831481499140098
222,1455798740837707779
223,1455830506055086110
224,1455780553257406464
225,1455830519791464448
226,1455830506055086110
227,1455830147593080833
228,1455830018551160849
229,1455703616065441792
230,1455829350356381698
231,1451631711247376385
232,1455606124388958213
233,1455798740837707779
234,1449976755448602633
235,1455826551086456834
236,1455665276767379457
237,1455790848466055176
238,1455826730279596033
239,1455826772046462979
240,1455569755809714185
241,1455827914772074499
242,1455798740837707779
243,1424658346481569795
244,1455823402753609728
245,1455826772046462979
246,1455798740837707779
247,1455826551086456834
248,1455825096656900098
249,1455823402753609728
250,1455608611770552321
251,1455798740837707779
252,1455826772046462979
253,1455826730279596033
254,1455826730279596033
255,1455826551086456834
256,1455556211064156167
257,1451631711247376385
258,1451631711247376385
259,1455825096656900098
260,1451631711247376385
261,1449976755448602633
262,1455825096656900098
263,1455161472137453570
264,1455556211064156167
265,1451631711247376385
266,1455798740837707779
267,1455821542848405504
268,1455556211064156167
269,1440333506849038339
270,1455823402753609728
271,1455608611770552321
272,1455823152274104327
273,1455606124388958213
274,1455707810742751234
275,1455798740837707779
276,1455556211064156167
277,1455821980171710466
278,1455759055947972612
279,1455798740837707779
280,1455822059271905284
281,1455822251228635139
282,1455822059271905284
283,1455822180290289665
284,1455821980171710466
285,1455820397530660873
286,1455820122959003650
287,1455822059271905284
288,1455759055947972612
289,1455821980171710466
290,1455798740837707779
291,1455798740837707779
292,1455608611770552321
293,1455821542848405504
294,1455780553257406464
295,1455780553257406464
296,1454126717174525959
297,1455535753581285393
298,1455707508098490373
299,1455820397530660873
300,1455814421192720384
301,1455820122959003650
302,1455815049579204609
303,1451631711247376385
304,1455818671218122755
305,1455798740837707779
306,1455818200407437315
307,1455817536558227456
308,1455817404446085120
309,1455811105679417350
310,1455798740837707779
311,1455798740837707779
312,1455811527810818050
313,1455798740837707779
314,1455790848466055176
315,1455815049579204609
316,1454467516798017536
317,1455535753581285393
318,1455798740837707779
319,1455814421192720384
320,1282773124132610049
321,1455798740837707779
322,1455798740837707779
323,1455813206153203723
324,1455813097168330756
325,1455811105679417350
326,1455811519556558850
327,1451631711247376385
328,1455811527810818050
329,1452626356148203520
330,1446610666719256583
331,1455801068751888390
332,1455798740837707779
333,1455798740837707779
334,1455811527810818050
335,1455811105679417350
336,1455810318874161152
337,1455801068751888390
338,1446610666719256583
339,1455811527810818050
340,1455811519556558850
341,1455811105679417350
342,1455798740837707779
343,1451631711247376385
344,1449976755448602633
345,1455810318874161152
346,1455535753581285393
347,1451631711247376385
348,1455790848466055176
349,1452536079597322245
350,1451631711247376385
351,1455798740837707779
352,1455798740837707779
353,1455806353222475784
354,1455808299375362051
355,1455808269260316673
356,1455535753581285393
357,1451631711247376385
358,1455798740837707779
359,1455806581380026373
360,1455807673539067908
361,1121030399289958403
362,1455798740837707779
363,1455798740837707779
364,1455798740837707779
365,1455790848466055176
366,1455806958909280256
367,1455798740837707779
368,1455806581380026373
369,1455806353222475784
370,1455806353222475784
371,1455806353222475784
372,1455806958909280256
373,1455790848466055176
374,1455805450058809345
375,1455806958909280256
376,1455798740837707779
377,1455806581380026373
378,1451631711247376385
379,1455790848466055176
380,1455798740837707779
381,1455806353222475784
382,1451631711247376385
383,1451631711247376385
384,1452536079597322245
385,1452535337335525386
386,1452534799244140544
387,1455790848466055176
388,1455805450058809345
389,1455652850378358789
390,1455642319328268303
391,1455798740837707779
392,1455780553257406464
393,1455509398470762498
394,1455804472039460866
395,1455142420069318667
396,1455798740837707779
397,1451631711247376385
398,1455781561060757504
399,1455714035215659012
400,1455798740837707779
401,1455798740837707779
402,1455801153854181377
403,1455327159103393794
404,1455801068751888390
405,1455798740837707779
406,1455802434220089349
407,1455606124388958213
408,1451631711247376385
409,1455642319328268303
410,1455790848466055176
411,1455327159103393794
412,1455801153854181377
413,1451631711247376385
414,1455801068751888390
415,1455800989345193994
416,1455798740837707779
417,1455799952953823234
418,1455571178614108167
419,1455799158602883076
420,1455794888847548416
421,1455798740837707779
422,1455794908535537667
423,1455798581219053568
424,1455795002215264256
425,1455793284199112709
426,1455797589295648771
427,1438788592185249794
428,1455798245721001984
429,1454368147847454721
430,1455795478742945797
431,1438788592185249794
432,1455798016317722624
433,1455797902169804804
434,1455795663934001157
435,1455793350293041153
436,1455793350293041153
437,1455797714244050944
438,1455797704047697920
439,1455797589295648771
440,1455797424300101633
441,1455793133632081922
442,1455793803630100480
443,1455795663934001157
444,1455795478742945797
445,1455794908535537667
446,1455794888847548416
447,1455793803630100480
448,1455793133632081922
449,1455793133632081922
450,1455793350293041153
451,1455795663934001157
452,1455795478742945797
453,1454368147847454721
454,1438788592185249794
455,1455795002215264256
456,1455794908535537667
457,1455794888847548416
458,1451631711247376385
459,1455794021142499332
460,1455793803630100480
461,1455663227048652800
462,1455793350293041153
463,1455793284199112709
464,1455793133632081922
465,1455790848466055176
466,1455790848466055176
467,1455790848466055176
468,1455792372915347460
469,1454441457310371848
470,1455791661691199488
471,1455791824681979905
472,1455791862464188417
473,1455792002034016259
474,1455791824681979905
475,1455791661691199488
476,1455790370693001218
477,1455788520619008001
478,1455791862464188417
479,1455791824681979905
480,1455791661691199488
481,1455780553257406464
482,1455790848466055176
483,1455790370693001218
484,1455535753581285393
485,1455789155703824385
486,1455788520619008001
487,1455780553257406464
488,1455702698179928064
489,1451631711247376385
490,1455606124388958213
491,1455699748279652352
492,1455784757355188233
493,1455784849072082952
494,1455783299549261826
495,1455785470315565057
496,1451631711247376385
497,1455783010242940933
498,1455783010242940933
499,1455785470315565057
500,1455663227048652800
501,1455784849072082952
502,1455784757355188233
503,1455606124388958213
504,1455784199294791687
505,1455780553257406464
506,1455783689284112394
507,1455780749961953284
508,1455783430495506433
509,1455783364229795843
510,1455783299549261826
511,1455783158314672132
512,1455780553257406464
513,1455783010242940933
514,1455781291975192578
515,1455782874574118915
516,1455782764389834753
517,1455781367199924229
518,1455781561060757504
519,1455780553257406464
520,1455780553257406464
521,1455781734797119491
522,1455781561060757504
523,1455781291975192578
524,1455780749961953284
525,1455780553257406464
526,1455781734797119491
527,1455781561060757504
528,1455780553257406464
529,1455781367199924229
530,1455781291975192578
531,1449976755448602633
532,1455571178614108167
533,1455780749961953284
534,1455780553257406464
535,1455780354367926275
536,1451631711247376385
537,1455608611770552321
538,1455594728637009920
539,1455776015993745412
540,1455556211064156167
541,1455778832066170884
542,1455656778444722186
543,1455775264613429254
544,1455275992491114504
545,1455612926165852160
546,1455556211064156167
547,1454357188151894016
548,1451631711247376385
549,1455748332253597702
550,1455777521488863232
551,1455776015993745412
552,1455777298632876032
553,1270879863742836736
554,1455571178614108167
555,1455776762038677506
556,1455776760977444868
557,1455776015993745412
558,1455775264613429254
559,1455774552219275267
560,1455776762038677506
561,1455776760977444868
562,1455571178614108167
563,1270879863742836736
564,1455776015993745412
565,1455748332253597702
566,1451631711247376385
567,1455556211064156167
568,1455608611770552321
569,1455275992491114504
570,1455775264613429254
571,1451631711247376385
572,1455763044517040128
573,1455774552219275267
574,1455773893256355840
575,1455773834917789697
576,1352559036915310594
577,1452455513023660033
578,1455773189120958467
579,1455770108912013319
580,1455186529182158852
581,1455314219054870530
582,1455770746555351040
583,1455771383938486273
584,1455772238637056000
585,1455535753581285393
586,1455535753581285393
587,1455771383938486273
588,1455770746555351040
589,1455770746555351040
590,1455186529182158852
591,1455770108912013319
592,1455608611770552321
593,1455606124388958213
594,1455535753581285393
595,1455753065743618049
596,1268211089633935362
597,1455535753581285393
598,1455636715507359752
599,1455767513795547138
600,1455766346097070088
601,1455763220522696706
602,1455766346097070088
603,1455763220522696706
604,1455766346097070088
605,1455636715507359752
606,1268211089633935362
607,1455753065743618049
608,1455761631183523841
609,1455763629211537408
610,1455759502842601472
611,1455759552822054913
612,1455763386503995392
613,1455761288748015623
614,1455763220522696706
615,1455760622004719621
616,1455759573093126144
617,1455760031702560770
618,1455763044517040128
619,1455760622004719621
620,1455760098643513347
621,1455760218340659200
622,1455630541164728323
623,1455760259964825603
624,1455762363139821570
625,1455760622004719621
626,1455761288748015623
627,1455761661709545475
628,1455761631183523841
629,1455761631183523841
630,1455761288748015623
631,1455760622004719621
632,1455760259964825603
633,1455761661709545475
634,1455761631183523841
635,1455761288748015623
636,1455734292001218562
637,1455760622004719621
638,1455760259964825603
639,1455760218340659200
640,1455760098643513347
641,1455760031702560770
642,1455759573093126144
643,1455759552822054913
644,1455759502842601472
645,1455759467815915523
646,1455759113665777669
647,1455759055947972612
648,1455758897914994692
649,1455758450139541507
650,1455699748279652352
651,1452820088084566016
652,1455754647549927428
653,1455758219695976448
654,1455757972705988612
655,1452999122034774018
656,1455757972705988612
657,1455754647549927428
658,1455734292001218562
659,1455755216767406082
660,1455755396639952902
661,1455642319328268303
662,1455756651563212805
663,1455642319328268303
664,1455755396639952902
665,1455755216767406082
666,1449976755448602633
667,1455754647549927428
668,1455752936236228610
669,1455754023525621760
670,1455753967036551174
671,1455753941820477444
672,1453214869696782344
673,1455750367396904963
674,1455732841392717828
675,1455750523286536192
676,1455753065743618049
677,1386272493644754944
678,1455750657562923013
679,1455752936236228610
680,1455752803054391296
681,1455664689497530374
682,1377257575322902529
683,1455749544508067845
684,1452496516111687682
685,1455752187238256641
686,1455352893616234496
687,1455752089422860293
688,1455593007156273162
689,1266915909123411969
690,1455749497225576452
691,1455750657562923013
692,1455750523286536192
693,1455750367396904963
694,1455606124388958213
695,1455749497225576452
696,1266915909123411969
697,1455352893616234496
698,1452496516111687682
699,1455749544508067845
700,1455641169271173121
701,1377257575322902529
702,1455664689497530374
703,1455750657562923013
704,1455750523286536192
705,1455732841392717828
706,1455750367396904963
707,1455750294529314821
708,1455665276767379457
709,1349013790671724547
710,1455749544508067845
711,1455749497225576452
712,1455535753581285393
713,1455748332253597702
714,1455740202773745671
715,1455748235335770113
716,1455747945936998400
717,1455745032883933186
718,1455747769457651712
719,1455745046704054281
720,1455593554911416323
721,1455747285309034497
722,1455535753581285393
723,1455535753581285393
724,1455746808496353283
725,1451589877938757679
726,1455535753581285393
727,1455746926347894790
728,1455746808496353283
729,1455746561246302214
730,1269705405531336712
731,1455745046704054281
732,1455745026051371010
733,1298050385614077952
734,1455744754860298243
735,1455744357739286530
736,1455535753581285393
737,1455746561246302214
738,1298050385614077952
739,1455650938899795975
740,1455606124388958213
741,1455593554911416323
742,1455745046704054281
743,1455745032883933186
744,1455745026051371010
745,1455744754860298243
746,1455744743858741252
747,1455735678436839427
748,1455744357739286530
749,1455744154349326336
750,1455743882675712001
751,1455606124388958213
752,1455743743332601860
753,1445096531141476359
754,1382038630215020544
755,1455739083410472964
756,1455735678436839427
757,1455699748279652352
758,1449976755448602633
759,1455739550756741120
760,1445603133116219398
761,1455740202773745671
762,1450283823111938050
763,1455740780371329031
764,1455742276739604481
765,1455740836725985281
766,1455742040516567041
767,1455741240843153409
768,1455659288672735233
769,1455659288672735233
770,1455659288672735233
771,1455735678436839427
772,1455741240843153409
773,1455740836725985281
774,1455740780371329031
775,1455740202773745671
776,1455739550756741120
777,1455699748279652352
778,1455606124388958213
779,1455739083410472964
780,1455738755172556802
781,1455535753581285393
782,1454085731278671875
783,1455737544860184578
784,1455735678436839427
785,1455735480712982530
786,1455737312999100421
787,1453544259018051591
788,1455735519761952771
789,1455735558844596229
790,1455737074112364545
791,1455736989798576131
792,1455584771556450313
793,1455735678436839427
794,1449976755448602633
795,1455421252684980224
796,1455735476514484227
797,1455735678436839427
798,1455736538956980226
799,1455735558844596229
800,1455736538956980226
801,1455735519761952771
802,1455735480712982530
803,1455735476514484227
804,1455735678436839427
805,1455735558844596229
806,1455735519761952771
807,1453544259018051591
808,1455735480712982530
809,1455735476514484227
810,1454085731278671875
811,1438497771619762181
812,1455649762817028099
813,1455734931879989248
814,1455571178614108167
815,1455535753581285393
816,1455734799184896005
817,1454732237727993856
818,1455734292001218562
819,1455734076116111362
820,1455733811665272832
821,1455733811665272832
822,1449976755448602633
823,1452575437620719618
824,1455733302514511875
825,1455733251360927747
826,1455733179134922755
827,1455733024272760837
828,1455733024272760837
829,1455732399078354944
830,1455732841392717828
831,1454441457310371848
832,1455707810742751234
833,1455729928457048064
834,1455704881914736642
835,1455703117467578373
836,1455717838619086854
837,1455732399078354944
838,1455732394321801227
839,1455730718412316672
840,1455717819761446917
841,1455649762817028099
842,1455731729327665153
843,1452871870823350273
844,1455731464918626305
845,1451589877938757679
846,1455729928457048064
847,1455729821732929538
848,1455649762817028099
849,1455731464918626305
850,1451589877938757679
851,1452871870823350273
852,1449976755448602633
853,1455730718412316672
854,1455717838619086854
855,1455729928457048064
856,1455504644730413065
857,1455729821732929538
858,1455729441280245760
859,1455729257901137921
860,1445096531141476359
861,1455729246823804934
862,1455729042431299584
863,1455535753581285393
864,1455728641711738881
865,1278384084616728576
866,1453442024015794188
867,1455535753581285393
868,1455724911545098250
869,1455727879531085827
870,1449976755448602633
871,1449976755448602633
872,1455725302349320197
873,1455571178614108167
874,1455725621640790018
875,1455717819761446917
876,1455647140231925764
877,1455726940485296136
878,1455647140231925764
879,1455449599938805760
880,1455726568316313604
881,1455717819761446917
882,1455725621640790018
883,1455725302349320197
884,1449976755448602633
885,1455724911545098250
886,1455724229530464263
887,1455724450599608320
888,1455724229530464263
889,1455724207476723714
890,1455723798301483012
891,1455723637160415236
892,1455723575420145673
893,1455652850378358789
894,1452241582166523909
895,1455723189108154372
896,1455640475772366856
897,1455722949999271941
898,1455722783728623625
899,1431163368245796868
900,1455719517678538753
901,1455722605810380807
902,1455719604995731457
903,1455650938899795975
904,1267301829441880066
905,1455722124287619074
906,1449976755448602633
907,1454441457310371848
908,1455721647462354945
909,1455721642152366083
910,1455720952491356165
911,1455720952491356165
912,1455720952491356165
913,1454441457310371848
914,1267301829441880066
915,1455719604995731457
916,1455719517678538753
917,1431163368245796868
918,1449976755448602633
919,1455717819761446917
920,1334746668588216321
921,1454441457310371848
922,1455717838619086854
923,1455549654146469890
924,1455572577573867520
925,1455717899197321220
926,1455717838619086854
927,1455717819761446917
928,1454441457310371848
929,1455715410893017091
930,1455532805182611463
931,1455715526861283328
932,1455571178614108167
933,1455715752607055874
934,1455716923799490562
935,1455716799975202819
936,1455612926165852160
937,1455716364509847553
938,1455716364509847553
939,1455715752607055874
940,1455715410893017091
941,1455707508098490373
942,1455716364509847553
943,1455612926165852160
944,1455715752607055874
945,1455715526861283328
946,1455532805182611463
947,1455715410893017091
948,1455535753581285393
949,1455699530020634624
950,1455549654146469890
951,1455714068954816514
952,1455714035215659012
953,1356311051797721089
954,1449976755448602633
955,1449976755448602633
956,1449976755448602633
957,1454138870199721989
958,1455712761019699206
959,1339436556772368384
960,1455712649560330246
961,1452241582166523909
962,1455704881914736642
963,1452241582166523909
964,1455703117467578373
965,1455712302058119168
966,1455712028425744385
967,1454614086055047171
968,1455711841301184515
969,1455571178614108167
970,1455697880442880005
971,1455710986602627079
972,1455711562279309313
973,1455710986602627079
974,1455697880442880005
975,1454614086055047171
976,1455710986602627079
977,1455703117467578373
978,1455704881914736642
979,1454138870199721989
980,1455696908484292608
981,1455568329737920518
982,1455513794810036225
983,1455703616065441792
984,1455699530020634624
985,1452241582166523909
986,1455709930145468420
987,1455709705876164609
988,1455709350870323203
989,1275543477741379586
990,1455709483389239297
991,1097938268543508483
992,1455709483389239297
993,1455704881914736642
994,1455709350870323203
995,1455709300219863046
996,1452241582166523909
997,1455707810742751234
998,1455705216129527809
999,1455697880442880005
