,username,following,followers,totaltweets,retweetcount,retweeters
0,SadaaShree,288,2560,10619,3,"['docasom', 'chirusainikudu', 'mayank_tweets_']"
1,AmyKazmin,1006,20524,8625,599,"['Aakritty', 'BadmashJimmy', 'Simran_r', 'iampiyushvc', 'GhaziUnver', 'AbdulmalikSyed', 'Chote_mia', 'DS09111034', 'vijiology', 'SpartanHominine', 'dinipc', 'KJSingh12518759', 's_banchariya', 'chaiwala_motii', 'KarunaOnline', 'AurangAzadehind', 'que_razz']"
2,DessieAussie,161,443,11868,8,"['nylalsingh', 'r_pury', 'DayNobi', 'AdityaG2905', 'DharamPatel_79', 'iOmisOhm', 'GaikwadAnkur', 'BaawaliBaba']"
3,sanjukta,2258,43348,114615,17,"['AdvocateIndian', 'Jabberwocky4U', 'vishal_klc', 'javidshaikh89', 'BakBak2122', 'alamdar1961', 'UnknownKhiladi', 'Cardamo77920366', 'samanwaya_et', 'hearthacker41', 'surdeepbaid', 'VishuAdv', 'KiranPadmanabha', '18AKGOYAL', 'VijayanandINC', 'vikrantaa']"
4,HumorVala,4,0,13,0,[]
5,sankrant,1023,81092,75891,841,"['TruthCantHid', 'TheKafirTimes', 'Uday09792780', 'SKHUTWALKER', 'AnushreeTewari', 'PradzWorLd', 'baanaadi', 'LikeWaterMySon', 'amitkr12jan', 'HN_Global_Press', 'marwaditweeter', 'KuttsRaj', 'maneishc', 'KartikayMann', 'Matribhakt', 'bidesh_desh', 'vartika_14', 'amithattiholi', 'alpeshtwitting']"
6,sankrant,1023,81092,75891,65,"['TruthCantHid', 'MihirUj', 'HarishDhanyatha', 'deepaksnarky', 'arunsh171', 'Raksta2', 'abhijeet_kum', 'Ganga645', 'indian_data', 'terabaaapkabap', 'vks2911', 'BanarasibyBirth', 'namansh23516421', 'Navadeep_', 'akashkrshaw15', 'aagneya_rahul', 'shivakumar_rm', 'rahultr11020847', 'Sunder75265090']"
7,smitabarooah,305,47857,36811,189,"['ArvindT78662935', 'govindagopala', 'Kanchan09355780', 'awasth_amit', 'Rahul_Menon19', 'Ani_Majumdar07', 'SharmaM12415807', 'Anandmo42909576', 'NdSolanki', 'nmraval', 'bvrprasad', 'RobinKasana', 'Mrinmoy55326573', 'GaganOBhardwaj', 'shravankapoor1', 'kushwah_prakhar', 'pardeepramdas', 'vivekm6']"
8,smitabarooah,305,47857,36811,853,"['ArvindT78662935', 'govindagopala', 'itsgrapevine', 'Kanchan09355780', 'RakeshS46803555', 'MundaPahadKa', 'V_jaggi', 'ArunPra01638451', '05Chandan', 'malathik1129', 'Gobarbhakt69', 'ecominindia', 'sranjithreddy', 'Rana33346046', 'kailaje', 'kaminirupani', 'Fittey_muh']"
9,ssaratht,1446,624,14018,13,"['Dumbheades5', 'PogShe', 'pradsp', 'uma_sidd', 'vigyanAgrawal3', 'KhareManojkumar', 'Vibha77375517', 'sanatan_raksha', 'BharatPrem4', 'Raaj_Devarapu', 'crdodia', 'mishraamit26', 'ThunderGlobe']"
10,woko_haraam,37,904,2430,195,"['DeepikaPal', 'madhurlenka', 'TeluguHindu', 'AdipurushKiJai', 'ShilokumarMehta', 'brajesharma12', 'IbrahimKePapa', 'malpanyrk', 'manupatil5332', 'Panjanya3', 'SatenderSharmma', 'AshutoshPB11', 'rajesh447', 'Hrishi83706699', 'desh1st', 'Ira_medic', 'SivaRam18773016', 'akpamit87', 'Sri23Eri']"
11,RatanSharda55,325,78107,159222,82,"['cbirupatel', 'deepaksnarky', 'NITINJOSHI80', 'Vishwan86646827', 'Rana33346046', 'harvi_aurora', 'DrHarish139', 'indicrevivalist', 'GitaS2020', 'RahulKa71306268', 'spasan03', 'Ganga645', 'Pinkschandavar1', 'tweet2ssm', 'indian_data', 'Rsm46055521', 'vks2911', 'hang85out', 'RathodKh', 'PadmaSima']"
12,TruthCantHid,150,106,30000,1,['TruthCantHid']
13,kutta_bakchod,2916,1075,6270,15,"['Sahil00872799', 'Blessingashish1', 'south365', 'Pinkschandavar1', 'RameshBedi8', 'terabaaapkabap', 'Rsm46055521', 'Indrani64784609', 'namansh23516421', 'akashkrshaw15', 'Sarcasm61820404', 'SiddheshWagal', 'BapRafale', 'yadavajay02']"
14,SayyedE,107,65,634,0,[]
15,Karth1keyan,40,102,495,198,"['pankajv43701165', 'IArpitTiwari', 'Pradeep12k4', 'subhArt13', 'KshatriyaMonk', 'sachinaiml', 'arjunpawangeet', 'Ganga645', 'dhruv_874', 'YogeshPrem', 'raju27224878', 'Samanth86780160', 'AYUSHVISHWANAT1', 'Nishant20412995', 'sumit_saurav8', 'iamRahuldev3650', 'Sarcasm61820404', 'ShabazA37360245', 'kanojiya1999', 'KaifKhanalig1']"
16,Defence_360,3187,14425,38687,41,"['Raj4BJP', 'srinivasbala', 'Ashishgaur1234', 'swap_kamdi', 'Rama04814975', 'spanwar91', 'Vishal_banna_', 'SatyaAsur', 'BishnoiPars', 'khanna248', 'SamRupesh1', 'pravinsinh6666', 'RakeshS46803555', 'GO_CORONA_GO_1', 'humminglion', 'csri_india', 'Vishwaj30375895', 'RakeshHindu1990', 'BadmintonGeko']"
17,mmchinmay555,24,17,496,69,"['vikaskumardtu', 'tweetingsourav', 'jim_bheem', 'iyernbk', 'vks2911', 'sonimesh4u', 'MohdRag20073843', 'sandeepchamoli1', 'sanjaykharwar', 'KSparsh0001', 'VidesiBandhu', 'amanpatel86', 'Arpannnn', 'kaminirupani', 'thakurshubhu4', 'AmbrishDasari', 'TusharMitra786', 'cosmicblinker']"
18,maheshwarisr,17931,19629,27795,18,"['chetanrajchauh1', 'maheshwarisr', 'vasanthi9k', 'vikas1689', 'Ganga645', 'anil_a55', '1303karan', 'GIRIWARKUMAR5', 'DreamingNeha', 'Sunder75265090', 'kaminirupani', 'sonijkn2', 'cpmeena95', 'B_Elango', 'vish_lakhotiya', 'SeeTheAirBot', 'Rambir95056934', 'SakuraBTSUwU']"
19,Iam1Nationalist,562,428,94695,102,"['Shivraj15088168', 'SaffronSena1', 'AAdityaBharga20', 'Iam1Nationalist', 'south365', 'SahilYa96228930', 'Pinkschandavar1', 'indian_data', 'OogawayMaster', 'MananAwasthi8', '28sharma6', 'Rsm46055521', 'FromHerotoGOK', 'Jay56252645', 'Indrani64784609', 'RakeshS46803555', 'MIfansKarnataka', 'Hola_Humanity']"
20,d_lina2021,257,61,40,0,[]
21,MariaMCasey,2803,3196,65299,0,[]
22,SharmaKhemchand,6777,45516,28346,159,"['NareshJ32385278', 'KamlaJain18', 'Sonusonu0123', 'Soni_kudi1', 'RamjanYG', 'bhagwa_neelu', 'sanatanYG', 'RealThakurArjun', 'brand_abhiTPN', 'Yogeshgujjar5', 'avantika76842', 'reall_gopal', 'AghoriBhakt', '7Palaskar', 'rosly_sims', 'Kamal79948528', 'Ajaybhai9060', 'Saurabhji90', 'Himansh19677187', 'Shyamji90']"
23,NewIndianXpress,538,470868,655274,41,"['lakshmimanoj95', 'JogarishettarV', 'shine_azu', 'Priyans53355204', 'Gobarbhakt69', 'vigneshashired1', 'mokarramskh', 'FaizanA35788604', 'AmytKSingh', 'BidishaDeori', 'KKK43887505', 'NishantParulek2', 'Bhajanlalthaku1', 'Blaze63874834', 'MMalbari', '2AN3D', 'shuchayy', 'somen_poddar', 'Hope_1194']"
24,nrm17_lake,171,9,60,0,[]
25,mishras17,1275,159,7163,0,[]
26,BarnCosmos,7,18,2055,0,[]
27,BarnCosmos,7,18,2055,0,[]
28,RuchirPurohit,393,267,3369,0,[]
29,BarnCosmos,7,18,2055,0,[]
30,BarnCosmos,7,18,2055,0,[]
31,VinayakPande,410,1245,31600,7,"['SheriGreenwell', 'iabbykhokhar', 'heyhanshul', 'MaliniPittet', 'kakulprasher', 'kevin24davy', 'davidbodapati']"
32,BarnCosmos,7,18,2055,0,[]
33,Sataniserrr,47,40,311,229,"['ashlok__adarsh', 'Jay56252645', 'mehtaa05', 'Himansh92312116', 'Samanth86780160', 'akashkrshaw15', 'Sarcasm61820404', '197826FinOz', 'VISHWPIRYA93', 'namansh23516421', 'Vivek17697341', 'Jayraj2727', 'Rahul_Menon19', 'VastriNayan', 'Harsh9Gupta', 'TusharMitra786', 'Devansh50835761', 'Raj77859883', 'HarshKushwaha9']"
34,BarnCosmos,7,18,2055,0,[]
35,BarnCosmos,7,18,2055,0,[]
36,priyalisur,1927,6632,4181,7,"['dsouzamignonne', 'dakshinat', 'sallomani', 'KamranA76704597', 'BabuLohar123', 'Aamirsouba', 'mumbaiactor_']"
37,DakshKhandelwa5,16,3,19,2,"['nAZbSXveVUbOGjB', 'TheHindusUnity']"
38,Dipschaturvedi,910,107,4573,0,[]
39,TribalArmy,2985,117445,1784,164,"['ShailaMenezes1', 'ea2c777a5a88430', 'Shreya69307405', 'Shailes933418', 'AnshuSi04347229', 'SdLalita1', 'Chetan_BOI', 'Ranjank85422696', 'yash_agra1', 'amnnzzz1', 'NuzhatGazala', 'Rashmi2405', 'MissNatasha1000', 'alvares_shefali', 'Narendr82228896', 'SharmaJ97284048', 'rakesh31046324', 'BarshaBodra', 'RavishMukund', 'secularakki']"
40,khal_Nayak_007,185,196,365,5,"['Sudhirs88891680', 'Vladimi58120033', 'Sukhbir37186800', 'AshwStar90']"
41,Goldenblaze7,2,2,4,0,[]
42,Truthist_The,435,5110,969,205,"['mohanmmr', 'RazThp', 'aryan_leo007007', 'Kripasabha', 'Akand_Bharth', 'sans10x', 'mrsahoo', 'PrimeSentient', 'aaro0sh', 'YogindramKotta2', 'gourab_h7', 'Rajiv15473704', 'AndyfromBharat', 'SushilGsl', 'vijayarx', 'BoiledBrownRice', 'krishnpria', 'DrRakeshCG', 'GowthamMandava', 'thearpitspeya']"
43,GajrajS47967392,96,23,525,0,[]
44,sagarikaghose,681,4175264,41494,148,"['Hemanth13768048', 'alvares_shefali', 'ea2c777a5a88430', 'iftek', 'Balaindrajith', '4charactersless', 'rabiiik527', 'Affan82419934', 'anilgoswami_orn', 'harleenminocha', 'uzmairam', 's_karkala', 'job_anbalagan', 'SalmanK98264921', 'alam_nuri', 'HappaNarinder', 'thinkingThrice']"
45,AnneWal59958776,215,90,139,0,[]
46,NigarNawab,140,24063,12811,32,"['alvares_shefali', 'secularakki', 'Krish_12a', 'MohdRag20073843', 'Gobarbhakt69', 'ashishm56487860', 'JavedSa69999693', 'MMalbari', '_darktemptation', 'Pradeepisnow2', 'Ahadpathan0786', 'aslam_balim', 'GoSudddd', 'jumlabaaz1', 'AkshatM24590258', 'milinbariya', 'rvn1304', 'Shriyanshtiwari']"
47,buzzingtales,119,1004,2631,0,[]
48,GeetaMadhavan,516,2194,6567,2,"['CommmonMan12', 'rsvas2']"
49,AmarjyotiGohai2,151,64,588,0,[]
50,RupsaChak,850,3480,6424,11,"['Nupur84821104', 'prakash08905486', 'BabuAnda', 'MalathyIyerTOI', 'asharmeet02', 'Pushpak0084', 'ksubu59', 'kirankmr016', 'piya1007']"
51,SanjoyRoyTWA,855,8279,56983,2,"['artistkoushik', 'IcwaiV']"
52,paramendramohan,214,320,3956,1,['reddevil_v']
53,sankrant,1023,81092,75891,27,"['deepaksnarky', 'rahultr11020847', 'iamVKN96', 'X7X4X7', 'RajivChandran1', 'pkanthi', 'RDAKSHINA', 'Chinmayadasa', 'namo1700', 'JaiNainaDevi', 'parthasa', 'AamadmiGs', 'PuravaPakash', 'sanjaymshra', 'RomeshNadir', 'MkMukeshmook', 'priyasarasijan', 'vix1x3', 'rawkgbcia', 'Rishikumar2017']"
54,Lotus2021,158,818,35307,0,[]
55,Vivek96500094,16,0,39,1,['reddevil_v']
56,DMangaloree,1341,1385,24294,23,"['Sony_2023', 'Gobarbhakt69', 'PoovappaMoolya1', 'Nirmala89884860', 'HemaManju7', 'Ravalanath', 'Roopash91341391', 'Nagesh2023', 'PoornimaBhat15', 'Yogeshp342', 'MeenakshiBeleri', 'Prabhak41657341', 'VinayaBhat15', 'CRYPTOOFFICIAL6', 'Krishnavallabhi', 'Ramyavinayaka', '1420kunal', 'prabhu_manasa', 'DayanandaDkn', 'CMangaloree']"
57,Hardik58708952,36,9,1487,161,"['SaffronSena1', 'BoiledBrownRice', 'ArunKum59522164', 'Ashish86810766', 'rashtrawadi108', 'minupuri_r', 'OogawayMaster', 'KarishmaSingh_', 'MananAwasthi8', 'kamlesh9468', 'Rsm46055521', 'Jay56252645', 'Karma61058368', 'CKC09353167', 'RakeshS46803555', 'LalitGaming7', 'Samanth86780160', 'Hola_Humanity']"
58,RajeshG12374567,21,1,251,0,[]
59,Umeshcjoshi,144,144,6150,0,[]
60,twitmaverick,425,201,2936,0,[]
61,Tyagi_bhaia_ji,29,33,229,2,"['Truthnndare', 'InderpalShivam']"
62,StarDindayal,383,125,3975,0,[]
63,Saliltoday,2141,14080,194774,21,"['shailendra1212', 'TRILOKHNATH', 'Virbihar1', 'AndheyHindu', 'CHOPS1955', 'BabbarKamal', 'atlantesindia', 'aniltiwari7273', 'RomeshNadir', '56perumal', 'srinivasan60006', 'sowmiyasid', 'AmiSri', 'kailashkaushik8', 'RG_TheOtherOne', 'peepal59', 'manishdce86', 'aks_bhadauria', 'sidharthgauni']"
64,BarnCosmos,7,18,2055,0,[]
65,OmTat_Sat,522,657,13713,0,[]
66,satyastp_satya,2134,3334,23985,1,['ksvkuppu']
67,BarnCosmos,7,18,2055,0,[]
68,rinisimonkhanna,132,240,897,0,[]
69,Arvind_Maurya79,361,200,13257,1,['Arvind_Maurya79']
70,hariegomoji,1203,507,10435,13,"['kartikeyaBhakt', 'sujacbe', 'urbanrural1', 'kanishtaputra', 'naikrakesh', 'vrschikaa', '5thSuman', 'moolya_global', 'srinivas986', 'epicfighter007', 'iArmyKaFan', 'shanky7501', 'UshaNirmala']"
71,IamAjaySehrawat,2692,18930,8826,54,"['Gupta_suk', 'Ranajiaarav', 'Hindustanisevak', 'pavan_mishra84', 'shub1925', 'rana1_raj', 'DKChouhanRJ', 'ExLibrandoo', 'maukamauka24', 'Rituvva', 'pramod8_2003', 'Krishna77676210', 'rishu191208', 'Mischkumom', 'dayalsystemmzn', 'marveladdictx', 'RajputShrjal', 'sanghibanker', 'amittomar_1', 'thenameisvish95']"
72,Basappamv,268,989,2772,0,['BadrinathSimha']
73,MaheshJagga,608,4327,60266,178,"['SitanshuDesai', 'Ashtweet13', 'dhruv_874', 'vks2911', 'Raosahab23', 'AdityaS27971096', 'PPFOA', 'ExLibrandoo', 'SMuraly', 'Varun_k_Tyagi', 'kinerathuk435', '7SadaShiv', 'being_sane_', 'thakurshubhu4', 'TusharMitra786', 'nokesh1402', 'funnymanners', 'niraj9490', 'NamasteGee']"
74,sanjeevchadha8,663,2140,241732,0,[]
75,IndiaAheadNews,162,25711,63460,0,[]
76,gankitca,4436,6910,45551,9,"['rajivnayan7', 'MrPuri12', 'shonki141', 'SardaarBharath', 'AbhayPa56326951', 'cagankit', 'gseemabsp', 'vijayGu76739457', 'gankitca']"
77,Menenners,259,427,4671,1,['chandnimathur5']
78,immortalsoulin,7424,10523,23831,58,"['AmanJai82772544', 'JaiRam74269676', 'OrangSmileJoker', 'VISHWPIRYA93', 'RJKASHYAP16', 'Rover0047', 'harshkayalyt', 'dhar_sharad', 'hcsreddy1102', 'bhisheksingh01', 'SharmaM12415807', 'tripathyrbraj1', 'ItsHst1', 'XXXXXXXXX000008', 'shubhraj9999', 'ansul_005', 'r1ksharma97', '172263bff5c8473', 'Rohitku73917971', 'Aman05396315']"
79,mrskhural,21,3,15,0,[]
80,SansaniReporTur,1393,353,4198,1,['WTF_1234567890a']
81,BhattHari,232,171,2105,44,"['DineshSorathiy4', '1okesh111', 'UJJWALP17460874', 'ShanuKumarMaht1', 'sudhanshu876', 'KSparsh0001', 'AshishR62185725', 'rohitram52', 'namansh23516421', 'UdayRaj90284075', 'Manish74627145', 'kamal90311', 'Sandesh60786938', 'Brandon22197376', 'SoniaJaveri', 'Ab62157812', 'SunnyTi38470691', 'real_banarsi', 'Red3Arunish']"
82,topblogger1,360,449,63919,0,[]
83,JohriSheel,920,884,7728,2,"['IChhawchhari', 'Laxmi69400161']"
84,imahajansahil,931,256,358,0,[]
85,IndiaAheadNews,162,25711,63460,1,['anilriverbanks1']
86,junglijalebi,4980,838,18720,0,[]
87,mukesh_halari,615,163,4068,9,"['Tarun33864349', 'kartik3637', 'dkamat538', 'Snju20', 'nimeshchandra', 'Vikasmantoo', 'ShriRamJayam', 'SUMiT2042137293', 'wdamidoinhere']"
88,RatanSharda55,325,78107,159222,20,"['skiyer77', 'NITINJOSHI80', 'spasan03', 'AvinashKS14', 'BJ__2001', 'Harish_Baratham', 'amitsanatan', 'ssslaria67', 'Bharath03123604', 'ashishapathak', 'satish_85', 'BharathiKi', 'sumiitsharma', 'padmabrij', 'freeindic', 'vijayshelar', 'vinaydayal', 'vaibhavrnssp', 'AnilKum09873485', 'Rohit57467698']"
89,GiridharMamidi,791,1697,17400,9,"['satpalsetia54', 'Gopalakrishna', 'BajirajKiran', 'chandra013', 'Smtank2', 'hang85out', 'rajashekarar', 'NarkedimilliSai', 'deepaprakash']"
90,SamparkRaj1,1323,263,85911,0,[]
91,Utkarsh86552765,11,1,20,0,[]
92,deepalisriv,720,727,3588,2,"['ugiboogie2', 'mmvp2005']"
93,ModiBharosa,5760,63946,112656,24,"['WazidHussain91', 'BoiledBrownRice', 'vks2911', 'being_penman', 'Tweetrajput', 'semu07', 'Arvind_Maurya79', 'kumar_akash1011', 'akhir_hussain', 'giriraj_jonwal', 'i_am_rash_', 'chintan2zarola', 'boog257', 'naveen_kumar359', 'YiAOrg', 'VickySi66418685', 'dhthakur745']"
94,mariawirth1,921,115243,30114,99,"['DramebaazCYa', 'EyesOfDesire', 'Pulippaani', 'radshy64', 'PratMangal', 'New08782094', 'saxenaa14', 'VijayKPal1', 'satishg81348910', 'mayur_bhammar', 'ArjunKamalesh', 'jbsaswini', 'bnsidh1', 'AmiBharatiya', 'Nehari_1', 'bikash_shaw605', 'rbatra01', 'bondsatyam', 'jangra_somya']"
95,Prashan46360586,58,3,174,0,[]
96,ajeetweets,473,1001,11521,0,[]
97,JS_Raghuvanshi,87,144,1457,0,[]
98,pnpurandare,87,28,1105,0,[]
99,PSGICemployee,188,157,1266,1,['NitinRa5553']
100,Akashgu65707013,3651,1053,1333,49,"['DharmHindustan1', 'Abhishe07601128', 'JugalKi13946449', 'SahooRaki', 'smaraki_77', 'Ganga645', 'monu_m85', 'ArunKum59522164', 'MukeshK81919044', 'ShrikantBabaSJM', 'SachinK31720549', 'Rsm46055521', 'Indrani64784609', 'raj47601742', 'tiwaris68', 'RakeshS46803555', 'vks2911', 'terminator_1992']"
101,BurmeeM,130,105,1894,0,[]
102,DattatrayZ,29,33,962,0,[]
