,username,following,followers,totaltweets,retweetcount,retweeters
103,TimesNow,378,10109242,734313,537,"['ItsVivekNag1', 'Atirahcus', 'chankjai', 'Bhamsa29346756', 'MananAwasthi8', 'TheRoshniAli', 'nirbhaykjha', 'vks2911', 'Prasoonroxtar', 'sandeepchamoli1', 'Sarcasm61820404', 'Justatraveller3', 'Aryanverma7062', 'YuvrajG70867962', 'narendernegi11', 'JOverloaded', 'Rahul_Menon19', 'ilangoadmin']"
104,Tithi_Mishra,383,3348,42247,4,"['Deepali14610468', 'GarvPe', 'Pratyangira1', 'srinivaks']"
105,shekhar41,764,1536,1579,0,[]
106,sri_nvs,24,1,471,0,[]
107,sri_nvs,24,1,471,0,[]
108,Basappamv,268,989,2772,0,[]
109,chef_sathya,336,21,378,0,[]
110,TheRoshniAli,405,644,3552,0,[]
111,sri_nvs,24,1,471,0,[]
112,SaffronSanjeev,1048,3499,5495,12,"['SahooRaki', 'IconicVk', 'Ahirhiren999', 'deepans07199032', 'tare_shubham', 'NimaniSuyash', 'JeanFranoisCha8', 'SujeetSaini10', 'Maha_Bharat', 'Diya_Hindustani', 'itsSSRvibes', 'RiddhiTweets_']"
113,heyloAmit,372,1055,18546,4,"['SahooRaki', 'yogeshmbm', 'monu_m85']"
114,Sataniserrr,47,40,311,64,"['MaheshDange14', 'RameshBedi8', 'RohitUK_08', 'Samanth86780160', 'akashkrshaw15', 'VISHWPIRYA93', 'S0606Bharat', 'namansh23516421', 'Kshitiz06865394', 'MarvalAbhi', 'TusharMitra786', 'Devansh50835761', 'Raj77859883', 'etalior', 'harshkayalyt', 'dhar_sharad', 'PrinCeA23203367', 'masarwala', 'Krish_9931', 'Anwardcullen']"
115,Sukhoi120,78,55,5799,0,[]
116,the_swamyji,787,183,5294,0,[]
117,baxishweta,802,1867,37882,1,['vaaniverse']
118,hriyer76,582,186,4701,0,[]
119,Ravalanath,4974,4332,21961,21,"['SriCharana23', 'netra_sajjan', 'Tejashw91891876', 'PoornimaBhat15', 'DMangaloree', 'HemaManju7', 'VinayaBhat15', 'uday849', '_Itmatters2020', 'RadheRa13719273', 'Rushike74413865', 'bhakti256', 'Prabhak41657341', 'fhkvvnk', 'PoovappaMoolya1', 'akallaje1997', 'skumarnee', 'Padma48199113', 'DSDeshpande3']"
120,sumantbanerji,1047,2159,8126,4,"['Kuldeep_Vij', 'serfrider', 'BertrandGDsouza', 'AmitPan74381270']"
121,harleenminocha,991,503,6687,0,[]
122,true_Indiann,1040,0,768,0,[]
123,JThesma,935,620,36378,1,['anavrittim']
124,amitwip,6700,8057,40516,7,"['pkmsanatani222', 'bharat_vijeta', 'ShankhNaad_1', 'santoshsatyam22', 'shriparv', 'Deepesh42276083', 'AkshatAksh7']"
125,gokulhorasholai,301,104,316,0,[]
126,PikeWala,270,104,3149,1,['thoongumoonji1']
127,Jaishan16531737,391,115,8078,0,[]
128,yash_agra1,1732,556,10987,1,['yash_agra1']
129,1MQubits,19,299,84,0,[]
130,muskanbhatia_,176,27,131,0,[]
131,Abhi_Hansolo,543,232,6107,0,[]
132,browngirlvin,760,1275,14891,196,"['Acharya280702', 'rinkuyadav11', 'gunjansinhaadv', 'JyalaPawan', 'Ganga645', 'rashtrawadi108', 'kamlesh9468', 'Rsm46055521', 'FromHerotoGOK', 'CKC09353167', 'Samanth86780160', 'Hola_Humanity', 'ammy98558', 'ShwetaKathuria1', 'SamRupesh1', 'Proudly34090277', 'Dontclashwithme', 'Ajithuchil1', '5thSu']"
133,Kourb5911,304,586,10806,7,"['jeet_chd', 'Bhupind86723444', 'irfanirfan035', 'SeeTheAirBot', 'HINDUSANSKRITI3', 'sucha_brarr']"
134,arvind_69,716,227,10845,0,[]
135,thecoverage_in,23,102,318,0,[]
136,notacoolgurl,248,23,1253,1,['HelperStream']
137,itshumanist,434,392,11395,0,[]
138,mridulasahay,1217,344,733,0,[]
139,maheshwarisr,17931,19629,27795,7,"['Ramtarak15', 'vikas1689', 'anil_a55', 'maheshwarisr', 'Sunder75265090', 'sonijkn2', 'Ashwatthama_D']"
140,Sibtainrazajami,176,269,13256,0,[]
141,satbirbhatia55,587,778,25912,0,[]
142,TMLonT,161,3,104,0,[]
143,kagazipehalwan,187,207,66352,0,[]
144,asunaina,425,1713,10903,0,[]
145,_spikeguard_,3262,1085,125143,0,[]
146,Kanishka4Kushan,2078,1085,8610,0,[]
147,KrishneGowda22,746,70,5335,0,[]
148,DMangaloree,1341,1385,24294,23,"['Roopash91341391', 'Utpal24378053', 'PoovappaMoolya1', 'SriCharana23', 'av_adh', 'Nirmala89884860', 'SaheelBobde', 'HemaManju7', 'Ravalanath', 'Nagesh2023', 'PoornimaBhat15', 'Padma48199113', 'Prabhak41657341', 'VinayaBhat15', 'Krishnavallabhi', 'Ramyavinayaka', '1420kunal', 'prabhu_manasa', 'DayanandaDkn']"
149,sunjay_dr,175,103,4786,0,[]
150,ramindesai,602,6389,2898,11,"['SachaHindustha1', 'Ganga645', 'srinivas986', 'shajikrishnan', 'NilanjanS', 'vandematrebhumi', 'Meenakshi009002', 'genoffelix', 'rambo56089743', 'PreetamShetty23', 'hibh1980']"
151,SadaaShree,288,2559,10619,6,"['shiva_25993', 'shivakumar_rm', 'harishchidiri', 'chirusainikudu', 'n4india1']"
152,AniketM08198268,15,4,735,0,[]
153,apurvmehra,281,121,126,0,[]
154,nishantwords,8,5,15,0,[]
155,BarnCosmos,7,18,2055,1,['Iam1Nationalist']
156,Raajeev_Chopra,560,5357,36704,1,['Atul_Bhatia80']
157,DebjitDSpeaks,227,302,3747,92,"['TathagatoSarka2', 'Bhamsa29346756', 'vks2911', 'RakeshS46803555', 'Samanth86780160', 'S12sci', 'SudhanshuKawad7', 'akashkrshaw15', 'OrangSmileJoker', 'ra20756731', 'Sarcasm61820404', 'Aryanverma7062', 'ExLibrandoo', 'Adarsh50964083', 'Priya_pathak0', 'KSparsh0001', 'Ajhiteshi', 'PsyQid']"
158,gamerboysk,68,38,230,1,['amaramshiva1']
159,nuke_amar,255,36,5060,3,"['LaCroqueta05', 'kejriwal_fc', 'adgdhdh11']"
160,tweetrut,266,147,4024,31,"['TathagatoSarka2', 'BoiledBrownRice', 'SahilYa96228930', 'Pinkschandavar1', 'secularakki', 'AlokSenGupta15', 'seaofcloud09', 'terabaaapkabap', 'mehtaa05', 'RakeshS46803555', 'abhishekdanger1', 'OrangSmileJoker', 'tiwariji1508_', '9K0P7ufRM4kZJgF', 'Darshan0000011', 'Priya_pathak0', 'namansh23516421', 'kanishkbakshi4', '40Naughtyboy', 'harshkayalyt']"
161,Abhishek_pras,2,2,202,0,[]
162,DRAJESHJ,571,141,28792,0,[]
163,AadhySanatani,6498,7379,15651,59,"['Ganga645', 'AjayKas15848273', 'ANKUSHA62530903', 'Arvind_Maurya79', 'shubhraj9999', 'ShriveeraSondur', 'riteshzed', 'AnasuyaRani', 'amanjai79472997', 'YiAOrg', 'MurudkarVikram', 'binugazi', 'PrabhuMishra00', 'veersavarkar19', 'JoinBabu', 'GhoshlyaLal', 'PakauRathore', 'surajjha958', 'NaikAalok']"
164,Jyoti78329177,299,18,441,65,"['Ganga645', 'vks2911', 'DrPoojaBisht', 'Sarcasm61820404', 'ExLibrandoo', 'namansh23516421', 'Kshitiz06865394', 'bruce_1525', 'nottosay5', 'TusharMitra786', 'tusharshah2100', 'Devansh50835761', 'etalior', 'taethrob95', 'harshkayalyt', 'BlueFal51873027', 'masarwala', 'Jitendra197488', 'SharmaM12415807', 'ItsHst1']"
165,Antonyminehai,11,4,242,8,"['007hyno', 'Keshav_rander26', 'RealShubhamsg', 'SiddheshWagal', 'MohitMk10223266', 'm40808326', 'YiAOrg', 'Prabhak48457719']"
166,sway_hi,2316,6187,236024,3,"['Dhriyamana', 'sway_hi', '5thSuman']"
167,_Ashu7,69,25,3761,0,[]
168,vjnam,907,501,87108,1,['Dhriyamana']
169,cosmicmatter1,604,83,13462,0,[]
170,OfficialNkgiri,16,10,309,94,"['SahilYa96228930', 'ajitkumarbehe12', 'SumanMo11010184', 'JujutsuPizza', 'RameshBedi8', 'Jay56252645', 'SamRupesh1', 'vks2911', 'RakeshS46803555', 'Samanth86780160', 'Fi84ri8', '5thSu', 'akashkrshaw15', 'Sarcasm61820404', 'Aryanverma7062', 'RealShubhamsg', 'Tarun_920533', 'tusharshah2100']"
171,surendraRKS,159,11,1300,0,[]
172,BarnCosmos,7,18,2055,1,['Iam1Nationalist']
173,kashir,113,67,4993,0,[]
174,vschanna,133,4033,118809,15,"['Jammu4India', 'Ultrarockyy', 'Mv999999', 'SathyaVachanam', 'iyeranon', 'MrRao_RB', 'C0Bron', 'Keshav7729', 'prarabdha_', 'hdydiednnd', 'Avinash54281217', 'vijay750']"
175,Swatantramag,7,10332,1676,63,"['Swastika_Di', 'SMuraly', 'rana20_susheel', 'MacaulaysMonkey', 'indrapraharana', 'Abhishe49826282', 'Ranchirock', 'PPStwts', 'indabhi', 'bennedose', 'Advait0123', 'sujacbe', 'Vadhei', 'i31p1n', 'Gurush_', 'randurandhar', 'VinayakNair2001', '7BiswajitMishra']"
176,KapilMishrra,828,598,100,2,"['prevaildatruth', 'KapilMishrra']"
177,panky101,395,175,22580,17,"['SahilYa96228930', 'ArunKum59522164', 'Pinkschandavar1', 'MananAwasthi8', 'TheRoshniAli', 'Rsm46055521', 'Utkarsh90334215', 'SHVDPrasadReddy', 'DakshBh33875739', 'Samanth86780160', 'namansh23516421', 'Yashraj00939684', 'MohdRag20073843', '9K0P7ufRM4kZJgF', 'amanjai79472997', 'YiAOrg']"
178,Truthist_The,435,5110,969,18,"['RazThp', 'Akand_Bharth', 'mrsahoo', 'liberalharyanvi', 'Rajiv15473704', 'AndyfromBharat', 'BoiledBrownRice', 'krishnpria', 'GowthamMandava', 'preddyc33', 'Babloop1970', 'SaintOrSinner30', 'YourTimeUp_IPS', 'vshank16', 'redxmond', 'OneHeart_1234']"
179,Priyans58361712,21,2,18,10,"['dhruv_874', 'RakeshS46803555', 'SMuraly', 'ravi_sharma_in', 'ssnegi72', 'Rohit57467698', 'bharatsingh526', 'LoveInd88460844', 'Adhikary_Saswat']"
180,WaterMitty,269,142,7404,3,"['bs_hariharan3', 'sowmiyasid', 'calacrownblithe']"
181,HinduUrjaa,247,408,6759,1,['SweetCookiesme']
182,v_manisha,280,225,16189,0,[]
183,Manoz23912833,60,67,1757,3,"['VarunMi9169870', 'Manoz23912833']"
184,iamHammadNasir,519,148,2093,0,[]
185,PikeWala,270,104,3149,0,[]
186,ShadowPMOIndia,885,444,9695,1,['User9Tw']
187,urvashikhona,1954,2544,9444,0,[]
188,Prince11731580,31,6,270,0,[]
189,Manju39674242,13,0,132,0,[]
190,HerbalHand,62,18,106,0,[]
191,Duke00000002,113,111,620,0,[]
192,ruksarparwani,175,114,1269,0,[]
193,heroicumar,448,126,970,0,[]
194,Basappamv,268,989,2772,0,[]
195,Deepakk77263272,22,2,99,0,[]
196,M42809727,273,80,295,3,"['SourajSp', 'joker01532538', 'RishsbK']"
197,DrPoona65789104,116,207,3825,7,"['RameshBedi8', 'SapnaCh91534893', 'kaviyarani1', 'yadav4priya', 'ClubCricket2021', 'jamidarkachora', 'JaiRajp02741035']"
198,maryashakil,806,179181,19494,2,"['Krishna29095061', 'Praveenbadola3']"
199,adite,4749,5712,29013,0,[]
200,JaiRajp02741035,198,182,5189,6,"['ClubCricket2021', 'SapnaCh91534893', 'yadav4priya', 'FansclubDisha', 'DrPoona65789104', 'kaviyarani1']"
201,drdeepak1382,2953,3903,49799,115,"['Jay56252645', 'namansh23516421', '5thSu', 'akashkrshaw15', 'Gobarbhakt69', 'Sarcasm61820404', 'Ajeya108', 'Bhushan68247601', 'S0606Bharat', 'KSparsh0001', 'kanishkbakshi4', 'nottosay5', 'WernerLegend', 'aryanbagade07', 'TusharMitra786', 'Devansh50835761', 'HarshKushwaha9', 'Raj77859883', 'Lovely72159408']"
202,Virgo_tired,86,13,6175,1,['Indrani64784609']
203,vjnam,907,501,87108,1,['VarshaThacker']
204,MaheshS11017445,111,7,2255,5,"['Indrani64784609', 'CKC09353167', 'ShivamS58863217', 'tusharshah2100']"
205,Amanpreet_AAP,275,101,2027,3,"['definition09', 'Eshansinha15', 'Anonymo84254297']"
206,MishraJi_01,1845,1561,11121,0,[]
207,IndiaToday,246,5837353,944094,4,"['VKSINGH16902298', 'pswalia1', 'ypstomer', 'IndiaTodayFLASH']"
208,Sundari_tweets,261,462,1899,91,"['007hyno', 'Jay56252645', 'SamRupesh1', 'vks2911', 'Prasoonroxtar', 'ExLibrandoo', 'TusharMitra786', 'etalior', 'cksaheb', 'Ajay008Rawat', 'SharmaM12415807', 'akashkr062', 'Divyansh_Dubae', 'Chetna38233558', 'ShreeacharyaM', 'Nkallur2', 'Dev05451050', 'shubhraj9999', 'SatishK46936606']"
209,TheRoshniAli,405,644,3552,0,[]
210,AninBanerjee,903,8364,45778,893,"['LoveInd88460844', 'vks2911', 'TusharMitra786', 'SharmaM12415807', 'shubhraj9999', 'Rohit57467698', 'RohitBa41065187', 'DHANANJ40124032', 'sanskariravan69', 'guunja12', 'Yogeshp342', 'DOEPOLKHOL', 'Abhishe49826282', 'hardik_naikade', 'Anshu40849510', 'ravirajbatsh11', '172263bff5c8473', 'terabaaapkabap', 'LordKolli', 'MinerwaU']"
211,criticismmemes,63,5,111,0,[]
212,ak_glg06,430,693,4376,51,"['BisargaOnline', 'LoveInd88460844', 'Sarcasm61820404', 'SMuraly', 'YuvrajG70867962', 'Rishi81412', 'Neelparmar11070', 'tusharshah2100', 'TusharMitra786', 'ImGulshangaurav', '_AbhiRathore', 'etalior', 'RameshBedi8', 'JayeshJgtp', 'shubhraj9999', 'ssnegi72', 'amanjai79472997', 'Prakash37890548', 'Rohit57467698', 'KINGKOHLISTAN0']"
213,MishraJi_01,1845,1560,11121,0,[]
214,FakeIPLnewz,395,2,124,50,"['vks2911', 'Samanth86780160', 'AdityaS27971096', 'kodaidream', 'kanishkbakshi4', 'kaminirupani', 'APOfficial4', 'sandywaves07', 'InderBang', 'tusharshah2100', 'etalior', 'AyushJh11019192', 'VBhardwaj4444', 'Animesh_Daga', 'Aparna_Raaj', 'sacsubr', '4dityavaid', 'gitaprian', 'JaiRam86960323', 'NT12380038']"
215,NCAPTracker,411,452,2496,11,"['OdishaCycling', 'eco_marci', 'MidhiliR', 'MarishaThakur', 'EPIC_India', 'SanerDenizen', 'Warriormomsin', 'Vinamrata24', 'JeremiahG23', 'nicolejuneja', 'LetMeBreathe_In']"
216,rupak3690,464,34,1141,33,"['vks2911', 'Sarcasm61820404', 'harshkayalyt', 'VikashT06900620', 'masarwala', 'SharmaM12415807', 'ItsHst1', 'thepreetmahant', 'JayeshJgtp', 'Arvind_Maurya79', 'shubhraj9999', '172263bff5c8473', 'GitteAniket', 'HellsKi27653645', 'AmanSha12023745', 'surajjha958', 'swamydada1006', 'RohitBa41065187', 'Hindu03048942']"
217,Kaushikbhai_15,327,49,1673,46,"['vks2911', 'MkVishruth', 'ExLibrandoo', 'S0606Bharat', 'Rishi81412', 'tusharshah2100', 'Saikris31256641', 'SantaniPrashemi', 'Rover0047', 'SharmaM12415807', 'Arvind_Maurya79', 'shubhraj9999', 'SatishK46936606', 'Rohit57467698', 'SashaKumar14', 'YiAOrg', 'Saliltoday', 'PrabhuMishra00', 'bharatsingh526']"
218,KhSh97808468,7,130,742,51,"['SamRupesh1', 'vks2911', 'Arpitsahni7', 'AdityaP44094595', 'Vaibhav01554897', 'HarshKushwaha9', 'SHASHWA80955492', 'nkgaur24', 'Bhajanlalthaku1', 'XXXXXXXXX000008', 'shubhraj9999', 'newschatTM', '172263bff5c8473', 'ssnegi72', 'sanjayizarhi', 'YiAOrg', 'KINGKOHLISTAN0', 'Himansh49179427']"
219,rebelsatire,42,26,1432,69,"['vks2911', 'Yashraj00939684', 'ExLibrandoo', 'VISHWPIRYA93', 'SiddheshWagal', 'KSparsh0001', 'ankit1692', 'AmitSroy48773', 'TusharMitra786', 'Prasadwakte', 'taethrob95', 'harshkayalyt', 'EKNaikbanda', 'cksaheb', 'masarwala', 'Jitendra197488', 'WassupSunshine', 'SharmaM12415807', 'Krish_9931', 'Anandmo42909576']"
220,darklordkk,456,225,37864,0,[]
221,RealDrAbhishek,727,305,2017,3,"['AmitSroy48773', 'VandanaC20', 'Ishan65658904']"
222,Unite_Indians,455,478,3169,1,['vikramsinghtw']
223,bhu898,118,90,489,0,[]
224,harishchidiri,328,101,6686,0,[]
225,AmiSri,591,19565,205681,14,"['aniltiwari7273', 'akashjbhatia', 'VijayWriter', 'RJ_Sona_', 'Piyush_v09', 'PradeepBestie', '1__________l1l', 'AshishJaggi_1', 'krishnpria', 'urwithnirmal', 'conscio_']"
226,bangdacurry,91,57,22627,0,[]
227,jamidarkachora,870,255,5386,8,"['SapnaCh91534893', 'FansclubDisha', 'DrPoona65789104', 'kaviyarani1', 'Searcher_Bharat', 'JaiRajp02741035', 'yadav4priya', 'ClubCricket2021']"
228,kaviyarani1,286,279,3788,7,"['SapnaCh91534893', 'FansclubDisha', 'DrPoona65789104', 'JaiRajp02741035', 'yadav4priya', 'ClubCricket2021', 'jamidarkachora']"
229,vishnuguptuvach,864,3849,51871,2,"['suttonwala', 'impankajsen']"
230,jamidarkachora,870,255,5386,7,"['SapnaCh91534893', 'FansclubDisha', 'DrPoona65789104', 'kaviyarani1', 'JaiRajp02741035', 'yadav4priya', 'ClubCricket2021']"
231,ShriProfessorJI,0,0,13,0,[]
232,BannyJohn2,558,265,2669,0,[]
233,Amit_Photowalla,394,420,3581,2,"['RupsaChak', 'tallstories']"
234,tgifuriouspanda,341,43,1460,8,"['vks2911', 'Sarcasm61820404', 'Arvind_Maurya79', 'Krishan19702701', 'YiAOrg', 'Harsh69260912', 'GhoshlyaLal', 'Shivank26144456']"
235,Deepakdkarelia,6666,6061,43135,2,"['BhakthLokesh', 'deepakdkokha']"
236,Hindusthani_1,149,230,1331,3,"['SHVDPrasadReddy', 'anuragvbajaj', 'Ashwatthama_D']"
237,VinayS48949288,24,0,3,0,[]
238,UpenSingh_,507,159,2499,1,['chaitanyajoshi']
239,Bhupii_R_B,19,26,175,2,"['RakeshS46803555', 'Bhupii_R_B']"
240,MukeshD_1729,116,250,5306,12,"['Samanth86780160', 'We_purpleyou3', 'S65535259Sharma', 'joker01532538', 'IamYB10', 'ArihantBhura1', 'Indrani64784609', 'SagarPa49273488', 'TasKrsna', 'suhas_g_k', 'KartikMiaSanMia', 'Simhabala']"
241,Pandeji,44,18,707,0,[]
242,iammspatil,948,58,1034,2,"['Samanth86780160', 'Rohit57467698']"
