,username,following,followers,totaltweets,retweetcount,retweeters
243,AmiSri,591,19565,205681,33,"['Samanth86780160', 'm40808326', 'ssnegi72', 'skshivamk1998', 'YiAOrg', 'Vaikhuntavasi', 'ShailendraDudey', 'vineet_24', 'investogrow', 'kalisbrood', 'anudita_singh', 'NordicKing47', 'sanghavideepa', 'justtapasya', 'igopik', 'kpatel2008', 'Ganga645', 'nareshvenusint', 'AmiSri', 'lnair123']"
244,akashgiri30,280,117,368,3,"['Samanth86780160', 'jdayahans', 'Ramtarak15']"
245,sudiguru,620,348,6620,2,"['Samanth86780160', 'Ajayk333']"
246,dilbag_koundal,4999,3087,29618,1,['Samanth86780160']
247,Pandeji,44,18,707,0,[]
248,BesuraTaansane,1111,41547,309198,53,"['Samanth86780160', 'LearnerSpeaks', 'SMuraly', 'Ani_Majumdar07', 'Arvind_Maurya79', 'AnasuyaRani', 'YiAOrg', 'hindutvaonrise', 'LoveInd88460844', 'Yashwanthchan11', 'hrishipanigrah1', 'gbd1971', 'factfinder1970', 'Kaushikbhai_15', 'kashyapsri90', 'ShikhaM14', 'shail_alive', 'akshaychandorka', 'Sohan03285793', 'KacheriPrajesh']"
249,Deepshi73949406,102,100,297,0,[]
250,BhavyaBansal172,45,4,280,13,"['Samanth86780160', 'Adarsh50964083', 'JOverloaded', 'ashishgaur0010', 'shubhraj9999', 'YiAOrg', 'bharatsingh526', 'sanskariravan69', 'Ramtarak15', 'rajguru02175110', 'ROOPSIN60876657', 'joker01532538', 'Mv999999']"
251,Connect2Tanisha,1592,5412,21528,1,['SyedMoinuddin06']
252,DushtVinashak,186,189,4118,0,[]
253,Pandeji,44,18,707,0,[]
254,SirSandeep_,973,4037,37733,0,[]
255,criticismmemes,63,5,111,0,[]
256,rude_roh_it,64,30,148,5,"['IconicVk', 'Nisha28091', 'Ishan65658904', 'GhoshlyaLal', 'Arjun1_bs']"
257,1984gautam,584,171,3928,7,"['amitzz26', 'kanojiya1999', 'BakaitEngineer', 'Ved_Prakashji', 'amanjai79472997', 'shekhar1212', 'SHARMA2411AMAN']"
258,SanjoyRoyTWA,855,8279,56983,1,['RenAameen']
259,parveen_nisa,89,342,28697,0,[]
260,yashmystery,41,2,284,0,[]
261,DushtVinashak,186,189,4118,0,[]
262,RoopaliSriv,618,1401,16462,0,[]
263,kirangokarn,250,115,15780,0,[]
264,AnoopIndeevaram,712,224,1770,0,[]
265,RohitkrSh,778,10347,84759,25,"['rajesh197894', 'RajuRas12168010', 'ardhendu_rai', 'binugazi', 'KarmaBe84478336', 'AnandBhadoria', 'dollysharma18', 'hmv1970', 'purpleblood316', 'rajeshflyer', 'KaushlendraVi17', 'pandey909', 'ssg_en', 'BelosheVicky', 'the_Raj_neeti', 'ganakar', 'RajatheKhiladi1', 'seemabr01547101']"
266,DrPoojaBisht,134,106,1146,0,[]
267,we_are_2united,446,738,3022,2,"['anwaral82572773', 'hinaishrath1']"
268,Gobarbhakt69,36,1,64,0,[]
269,shashi_talk,2345,1345,17868,1,['OlhyanViir']
270,MenNeedJustice,47,64,2711,0,[]
271,TheTusharJoshi,904,717,6964,0,[]
272,UmangKhanna10,1115,149,8235,1,['mehulmp']
273,Gobarbhakt69,36,1,64,0,[]
274,UmangKhanna10,1115,149,8235,1,['waterbot_h2o']
275,Pragya025,141,138,1705,3,"['Gobarbhakt69', 'Saliltoday', 'RaviSha23085869']"
276,MenNeedJustice,47,64,2711,0,[]
277,Capt_Ck,683,3268,92804,5,"['bonyuppal', 'navpadda', 'shikharskr', 'fhkvvnk', 'Sritika_']"
278,xlntgson,136,2000,57788,0,[]
279,Brattalk1,126,26,6428,0,[]
280,mi_kap15,104,101,3262,1,['shivakumar_rm']
281,TheLostHindu_,33,1,294,0,[]
282,DrBKKundu,51,93,4577,0,[]
283,Himansh36630561,41,0,22,0,[]
284,GujaratiDoctor,131,59,1965,0,[]
285,Pallikasingh,466,624,8965,0,[]
286,UmangKhanna10,1115,149,8235,0,[]
287,UmangKhanna10,1115,149,8235,0,[]
288,AmitKum26221671,13,1,13,1,['kalisbrood']
289,LuckyNaeem786,130,22,633,0,[]
290,PankajSaxena84,605,3107,12900,176,"['ShreeSHuddar', 'Adarsh50964083', 'TusharMitra786', 'noidwa', 'awasth_amit', 'SharmaM12415807', 'JayeshJgtp', 'ssnegi72', 'AnasuyaRani', 'Shanaya52257368', '1shivamgulati', 'amanjai79472997', 'BigBruhDatBruhs', 'vivekmukundan', 'binugazi', 'uselessme_hec', 'veersavarkar19', 'GhoshlyaLal', 'surajjha958', 'RahulRa06689260']"
291,ka_kaushik,991,234,8637,0,[]
292,duramount,602,374,64601,0,[]
293,shammi092,377,77,376,1,['kaafi_KAAFIR']
294,DriverRamudu,827,1253,34649,2,"['mykishor', 'IAmKrrish']"
295,termt_5,173,294,4589,3,"['Shehzadi_01', 'monu_thanvar', 'Soulfulgirl_Tia']"
296,TheQrius,0,55098,6741,0,[]
297,Atirahcus,700,490,12746,0,[]
298,Yadu_Kula,638,2745,6079,36,"['ExLibrandoo', 'jai_hind41', 'Arvind_Maurya79', 'Yash_Chauhan84', 'Prasant43831355', 'terabaaapkabap', 'Harsh69260912', 'JoinBabu', 'GhoshlyaLal', 'surajjha958', 'RohitBa41065187', 'guunja12', 'gitaprian', 'LiberalBhakt2', 'Shivank26144456', 'SohanNe56651390', 'Sanatanideb', 'rajni_hemrajani', 'AlokJai85423002', 'RahulData13']"
299,Al_Rasoool,123,25,72,17,"['SiddheshWagal', 'YiAOrg', 'Sanskar18554949', 'terabaaapkabap', 'studentS5082247', 'Yogeshp342', 'MadhavSinghSngr', 'HiteshY09748761', 'MadhuMalti4', 'HrishikeshCP', 'AdityaRJagtap1', 'AmitSroy48773', 'Satyam613', 'AnilDhi24511118', 'Ajendramohan', 'Rajput__adarsh']"
300,SnehVerm1,65,70,1905,2,"['MohitMk10223266', 'Sanjay34066876']"
301,sweetthoughts70,805,137,11020,0,[]
302,TilaiyanCKS,58,1640,2531,31,"['akashkrshaw15', 'S0606Bharat', 'tusharshah2100', 'cksaheb', 'Harshga74160397', '172263bff5c8473', 'ssnegi72', 'AnasuyaRani', 'TanmayGawande16', 'amanjai79472997', 'Akshaya10580961', 'gkg733', 'veersavarkar19', 'bharatsingh526', 'VinayCh36623463', 'sharma1_mohit', 'sanskariravan69', 'PNoviceCrypto', 'shaileshraibhil']"
303,katzy96,101,25,288,1,['carlachrisellis']
304,jakatist,165,232,1054,0,[]
305,religionoffend,54,13,402,0,[]
306,Vidit02751600,27,8,910,0,[]
307,Prince11731580,31,6,270,0,[]
308,akashtaker001,1453,1113,14584,0,[]
309,ambarindia,1292,417,9557,0,[]
310,GuideforAll,2,137540,9277,14,"['ChinniSurya2', 'nripesh_kashyap', 'babuvadiyala', 'DIPAKPICHAD1', 'shubhransu10', 'Lodhiramesh8410', 'Mr360OfCricket1', 'ujjjwalgowda', 'Inn_Hasan', 'ManjuKichha5', 'venki_dhoni', 'hrg_anup_9ine_7', 'GKforKPSC']"
311,ambarindia,1292,417,9557,0,[]
312,hacker_vinay_,22,6,74,0,[]
313,M42809727,273,80,295,3,"['InderpalShivam', 'Darmashkian', 'rupspp']"
314,MadCapProf,193,385,46287,51,"['vijay005', 'Ved_Prakashji', 'masarwala', 'sarthakgarg71', 'Nkallur2', 'Phanind20455198', 'beingssap', 'HellsKi27653645', 'SiddhiMahapatra', 'JoinBabu', 'GhoshlyaLal', 'RohitBa41065187', 'gitaprian', '181Ravindra', 'Hindu03048942', 'awesomedesiiii', 'Shivank26144456']"
315,ambarindia,1292,417,9557,0,[]
316,c_chithra,11,138,23771,0,[]
317,neels_roy,0,1,260,0,[]
318,ambarindia,1292,417,9557,0,[]
319,rkdevar,529,417,15385,1,['InderpalShivam']
320,MirzaGhalib_2O,45,3,51,0,[]
321,RahulS_00,145,3,81,0,[]
322,JohnCen42378798,1,1,70,0,[]
323,gjha88,590,3712,12201,27,"['SMuraly', 'TamalCh68944390', 'Arvind_Maurya79', 'Alikenaukar', 'YiAOrg', 'hindutvaonrise', 'veersavarkar19', 'LoveInd88460844', 'SakuraBTSUwU', 'yamraj9', 'pratyus46249546', 'redox_reaction', 'BreakingClutter', 'AIOISOIA', 'xyz90864945', 'Suchsath1', 'Anti_Vultures', 'RPSLone5', 'IamYB10']"
324,nikhil7tripathi,421,19,1678,0,[]
325,geetapandeyBBC,1308,8595,4633,13,"['RuchiAngrish', 'HingchongT', 'p_mehdiratta', 'GoSudddd', 'UPA__Secular', 'm_sal3m17', 'RizviSalim', 'knowabhilash', 'RoopaliSriv', 'CricBollyBuzz', 'TRAVELtime123', 'BBCIndia']"
326,yadav4priya,791,374,1617,8,"['KRISHANMOHANKR6', 'ClubCricket2021', 'jamidarkachora', 'JaiRajp02741035', 'FansclubDisha', 'SapnaCh91534893', 'DrPoona65789104', 'HawaSinghAdv']"
327,JaiRajp02741035,198,182,5189,7,"['ClubCricket2021', 'jamidarkachora', 'kaviyarani1', 'FansclubDisha', 'SapnaCh91534893', 'DrPoona65789104', 'yadav4priya']"
328,imYadavRD,61,29,206,1,['InderpalShivam']
329,tweprilayankar,121,59,3672,0,[]
330,JrBrahmbhatt,775,141,4761,0,[]
331,AntiSpeciesist_,8,3,12,0,[]
332,Anjali23551230,8,0,24,0,[]
333,tweprilayankar,121,59,3672,0,[]
334,tweprilayankar,121,59,3672,0,[]
335,RamanGi62930351,29,21,15,0,[]
336,shaktikisharma,161,1179,2994,0,[]
337,ANKRULZZzz,112,115,5075,0,[]
338,macrosandchaos,0,1450,5399,0,[]
339,Yadu_Kula,638,2744,6079,58,"['Yash17441774', 'AmitSroy48773', 'TusharMitra786', 'harshkayalyt', 'Vishal80374087', 'masarwala', 'SharmaM12415807', 'Krish_9931', 'Anandmo42909576', 'RRohansaini', 'Vibhu49550035', 'shubhraj9999', 'LoveInd88460844', 'true0self', 'AnasuyaRani', 'sanskariravan69', 'gkg733', 'KINGKOHLISTAN0', 'Prasant43831355', 'KarmaBe84478336']"
340,deepakdkokha,1628,614,30972,0,[]
341,deepakdkokha,1628,614,30972,0,[]
342,RKYELDE,39,90,7174,2,"['MeetuSi56857444', 'itsSSRvibes']"
343,Sudhir61292,169,2,407,0,[]
344,zak00789,45,27,753,0,[]
345,deepakdkokha,1628,614,30972,0,[]
346,Truthist_The,435,5110,969,10,"['Akand_Bharth', 'mrsahoo', 'Rajiv15473704', 'AndyfromBharat', 'BoiledBrownRice', 'krishnpria', 'mane_rushabh', 'YourTimeUp_IPS', 'manu07exile']"
347,ShauryaDJoshi,2089,5288,16582,2,"['sidharthgauni', 'Connect2Tanisha']"
348,RatnadipAcharya,45,94,266,0,[]
349,paulabhijit7,1119,142,2919,0,[]
350,Vidhur_Aaradhya,37,28,674,0,[]
351,Vidhur_Aaradhya,37,28,674,0,[]
352,AbhimanyuAanand,554,353,1698,2,"['AshutoshPB11', 'Yogeshp342']"
353,Aryan_warlord,2369,14317,118742,61,"['narendernegi11', 'shubhraj9999', 'SiddhiMahapatra', 'BeingVEGAN1', 'guunja12', 'SAPYKGH', 'Shivank26144456', 'TrendingThough1', 'BhojKaal', 'Okhawaasi', 'dj1210495', 'sspatiala', 'hang85out', 'ajaymunjal16', 'Doremon47903760', 'AlbusDu03822108', 'dollysharma18', 'hmv1970']"
354,TimesHypocrisy,26,107,4080,1,['narendernegi11']
355,exitaftereading,184,77,2507,21,"['rradharahul', 'Nkallur2', 'Rohit57467698', 'YiAOrg', 'bharatsingh526', 'guunja12', 'advsubhashsiyag', 'spirit_etrnl10', 'venkatkalyan1', 'wickedViks', 'Sushrut60581086', 'chaitanyajoshi', 'sujalkahitohoga', 'kishansharma4u', 'capunitrastogi', 'GauravSinghVat1', 'youknowme1_', 'avskrox', 'MrSanderzz', 'Ruchhan']"
356,itachi_senpai1,230,215,1965,0,[]
357,AjayGur10696449,15,2,5,0,[]
358,tauuaaa,29,2,48,0,[]
359,Rintumariam,275,737,2443,0,[]
360,nileshm389,484,96,965,3,"['InderpalShivam', 'Dheer_Sameer', 'DarthGosavvy']"
361,real_farooque07,368,593,6233,2,"['InderpalShivam', 'Goapl631747211']"
362,kaminirupani,492,1279,177550,0,[]
363,bgopu1973,554,2921,118420,0,[]
364,vivektweet_19,1,9,56,0,[]
365,abhishekleembu,339,22,811,0,[]
366,smritigargg,157,1606,4604,0,[]
367,hindusena108,16,22,253,0,[]
368,Whatsin81688511,199,17,743,0,[]
369,BingoTereMere,2,1,492,0,[]
370,LalitAmbardar,2319,13451,52965,0,[]
371,shivadityapand3,61,5,65,1,['InderpalShivam']
372,SahilDogra1997,16,490,6675,1,['InderpalShivam']
373,khan12975152,41,5,241,0,[]
374,TheHateli,582,2100,12820,5,"['InderpalShivam', 'yogeshmbm', 'anushka_shruti', 'YiAOrg', 'Ishan65658904']"
375,KhushhalRamban,214,135,187,1,['borrasrinivas13']
376,YuvrajG70867962,145,6,40,0,[]
377,BahugunaSaurab1,3,9,659,0,[]
378,SlayerSulla,93,39,245,3,"['9Yash21', 'Samikshak71']"
379,AmznZone,1552,100,1671,2,"['john_siracusa', 'MravikPal']"
380,Ravi__Nagrecha,58,11,40,10,"['Tanna_111', 'GabbarSingh707', 'shubhraj9999', 'true0self', 'KingidteinSumit', 'rajni_hemrajani', 'kaur_ravindra', 'Akanksh30607768', 'DiptangshuDas10']"
381,sanjaysainiinsa,40,3002,40138,0,[]
382,Being_Subin,140,58,4959,0,[]
383,deleuzinal,139,37,96,0,[]
384,durwasasword,318,184,8590,1,['BagatiSoham']
385,RaviRan39502710,125,67,2261,0,[]
386,Subs69907712,2,4,351,0,[]
387,Ingloriousbust,12,2,88,0,[]
388,dinesh61746392,95,74,3916,0,[]
389,BarnCosmos,7,18,2055,0,[]
390,imRKG9,120,12,2740,1,['globalhealthbot']
391,SherinPeter28,132,20,701,0,[]
392,bhavesh_surname,11,11,2654,1,['Yogeshp342']
393,sri9011,6584,17951,380809,4,"['Yogeshp342', 'rspchary_bkup', 'YiAOrg', 'Tumbaaad2']"
394,Naren_kumar07,632,444,39391,1,['Yogeshp342']
395,SAU_rcastic,463,235,1726,1,['Yogeshp342']
396,blunt_comment,393,775,145826,2,"['AshishDwe', 'YiAOrg']"
397,Mr_SarveshKumar,63,227,1368,4,"['Yogeshp342', 'rick101sharma', 'Rnaroola1', 'AnupamSharmaAdv']"
398,TheForcesGuy,408,192,5811,0,[]
399,tushar_gaonkar,343,53,2739,0,[]
400,chaitanya77W,160,15,902,1,['rishabhcktd']
401,Vidit02751600,27,8,910,1,['Rapking85135039']
402,aavran2403,4746,2382,12440,45,"['TusharMitra786', 'Rohit57467698', 'YiAOrg', 'sanskariravan69', 'Yogeshp342', 'gitaprian', 'DOEPOLKHOL', 'dollysharma18', 'sdcssunlite7685', 'shaileshraibhil', 'Naresh90384992', 'sameer_chdry', 'sudhirvshetty01', 'Kunal18710261', 'srinu_3107', 'masarwala', 'Satishd1804', 'rajivpathak27', 'shail_alive', 'aksr2020']"
403,gesus_1,625,35,3825,0,[]
404,hindusena108,16,22,253,0,[]
405,RakeshP38932322,1478,1180,7382,1,['RakeshP38932322']
406,IamRupeshYadav,156,54,18614,0,[]
407,ramakrishnaas,2199,215,14996,0,[]
408,girishkudva,1713,263,34007,0,[]
409,Gargi_Dev90,15,2,175,0,[]
410,successpoint_1,77,0,25,0,[]
411,hashtaghemant,760,1141,211,0,[]
412,thenitishraj,289,32,884,1,['globalhealthbot']
413,Padma48199113,81,233,8964,1,['globalhealthbot']
414,SantaniPrashemi,528,1299,9226,0,[]
415,SatyaVa42091331,145,14,386,0,[]
416,nomadicvineet,1419,1068,3097,0,[]
417,ashokaushal,2956,372,22730,0,[]
418,pra_teek24,23,6,9,3,"['Ved_Prakashji', 'rishavanand', 'vishesh_onyx']"
419,viru44938417,45,3,391,0,[]
420,d_ity2,159,25,1450,0,[]
421,heytintin9552,172,40,627,0,[]
422,MaheshS11017445,111,7,2255,0,[]
423,swankit_nanda,189,47,196,0,[]
424,iwinfairly,4973,2255,47619,2,"['Ekalavya230', 'Jay_1123987']"
425,AmytKSingh,7,16,662,0,[]
426,kosarehoney,42,6,1529,0,[]
427,ArpitKrushna,8,22,12,0,[]
428,officiallygdk,0,28,16,0,[]
429,satyastp_satya,2134,3334,23985,4,"['Aayushshank', 'GautamJWadhwa', 'VaibhavJ08', 'nayangrover']"
430,Pun_Intended___,314,56,2045,0,[]
431,MarloYellow,190,87,332,0,[]
432,hitman20835,276,267,13343,0,[]
433,BurbakBabaJumla,5,14,1786,0,[]
434,Purecure6,72,0,4,0,[]
435,Love_Singh786,7,4,531,0,[]
436,neelbs,273,1210,3879,3,"['SaurabhJNU', 'SHASHWATPARIHA2', 'SAnsumali']"
437,ibrahimnode397,3904,1238,2338,0,[]
438,faisal_basravi,40,110,676,0,[]
439,JangliRaja,3531,5236,62745,0,[]
440,NamelessUncle,211,70,4562,1,['piedpiperlko']
441,_parthkrsingh,700,790,5204,71,"['dhar_sharad', 'JayeshJgtp', 'shubhraj9999', 'ssnegi72', 'Rohit57467698', 'Prasant43831355', 'LoveInd88460844', 'u_muhaniya', 'Beera143', 'SunilKu72465883', 'RohitBa41065187', 'guunja12', 'Shivank26144456', 'Anshu40849510', 'RahulData13', 'shriparv', 'AKSHATT47041676', '_parthkrsingh', 'Era86461448Era']"
442,nokesh1402,1256,88,9742,0,[]
443,Prince11731580,31,6,270,0,[]
444,La_opinion2727,14,44,3481,0,[]
445,Karangupta1611,93,250,298,0,[]
446,V_Live_24x7,17,0,33,0,[]
447,dvskumars,240,112,4994,0,[]
448,anjali_kalia,996,748,10716,5,"['Deivakumar3', 'vipinom', 'meenapranam', 'srinivasan60006', 'arvindnayak1']"
449,themodernbhakt,1183,1188,7362,0,[]
450,EKNaikbanda,6834,7622,37873,0,[]
451,bossyourselves,2858,1946,2319,9,"['AseemAn33925929', 'Alikenaukar', 'ca_shwetaggl', 'Pushpak0084', 'BilalSayyad12', 'R_A_J___S_O_N_I', 'We_purpleyou3', 'CerealInfires', 'Moosawaseem786']"
452,Oneindia,620,64983,398959,0,[]
453,ansh73377066,13,3,19,0,[]
454,Khal_Bhabhi,211,215,7412,1,['Ved_Prakashji']
455,DevDasAssam,118,77,3329,0,[]
456,jaibeniwal24,13,0,4,0,[]
457,IamNB8544,24,141,53041,0,[]
458,Dazzler_Chauhan,474,151,3059,9,"['Ved_Prakashji', 'YiAOrg', 'Harsh69260912', 'JoinBabu', 'LoveInd88460844', 'RahulData13', 'madhavparivar', 'Tarun33864349', 'VimlaCh76083257']"
459,VvkTweets,658,336,5030,1,[]
460,SaffronDelhite,139,209,11304,1,['k2ontwitt']
461,AmitKum26221671,13,1,13,0,[]
462,IndicSpectrum,68,213,1152,2,"['ritu_joshi07', 'GhoshlyaLal']"
463,BiplabD63659677,348,10,73,0,[]
464,ManishK44428534,70,15,1071,0,[]
465,swatskat,1787,859,8239,2,"['MohdImranIlyas', '189cloud']"
466,An1mEsH,119,117,2436,2,"['m40808326', '_palarun']"
467,TusharbeingInd1,23,84,10931,0,[]
468,Ritz1975,3002,552,8931,0,[]
469,Skipper_93,252,188,13833,0,[]
470,Mridul59502923,133,3,153,0,[]
471,Sneghasimple,46,591,1303,0,[]
472,PriyaAg099,31,9,80,0,[]
