@IANS,@airara_suri,{'weight': 1}
@IANS,@shamikaitc,{'weight': 1}
@IANS,@rajesh1876M,{'weight': 1}
@IANS,@KRHMATH,{'weight': 16}
@IANS,@prashantpp,{'weight': 1}
@IANS,@IANS,{'weight': 2}
@IANS,@ram_rajaJS80I,{'weight': 1}
@IANS,@abgupta1508,{'weight': 4}
@IANS,@अशोक_कुमार_भारद्वाज,{'weight': 3}
@IANS,@seetharama_kotari,{'weight': 1}
@IANS,@guest_4MDTT,{'weight': 4}
@IANS,@Sarita_1978,{'weight': 1}
@IANS,@Asthana,{'weight': 1}
@IANS,@uday_surywanshi,{'weight': 1}
@IANS,@KasireddyUDDD,{'weight': 2}
@IANS,@nida968B9,{'weight': 1}
@IANS,@anant_360,{'weight': 1}
@IANS,@nath_koos,{'weight': 1}
@IANS,@A_Shaiva,{'weight': 1}
@IANS,@PurnashaPandit,{'weight': 3}
@IANS,@revolt4cause,{'weight': 2}
@IANS,@malik_21,{'weight': 1}
@IANS,@vikasaptebjp,{'weight': 1}
@IANS,@pradeep4QRD0,{'weight': 1}
@IANS,@vantu_Kumar,{'weight': 1}
@IANS,@queerswingsright,{'weight': 1}
@IANS,@anandabijoy,{'weight': 1}
@IANS,@rkr3C,{'weight': 1}
@airara_suri,@kiren.rijiju,{'weight': 1}
@thenewindianexpress,@nmvrajulu_afso,{'weight': 4}
@thenewindianexpress,@nida968B9,{'weight': 1}
@thenewindianexpress,@सु_बत्रा,{'weight': 2}
@thenewindianexpress,@vipin360,{'weight': 1}
@thenewindianexpress,@भावेश_बोहरा,{'weight': 6}
@thenewindianexpress,@iamayan9,{'weight': 1}
@thenewindianexpress,@अशोक_कुमार_भारद्वाज,{'weight': 1}
@thenewindianexpress,@KRHMATH,{'weight': 3}
@thenewindianexpress,@themanas,{'weight': 1}
@thenewindianexpress,@Dinesh_Pandey_Advocate,{'weight': 4}
@thenewindianexpress,@Partho.chanda,{'weight': 1}
@thenewindianexpress,@shankar6ARB4,{'weight': 1}
@thenewindianexpress,@farhankoo,{'weight': 1}
@thenewindianexpress,@guest_4MDTT,{'weight': 1}
@Urvashi.choudharyy1,@thakurshivam294,{'weight': 1}
@Urvashi.choudharyy1,@ATUL_PRAKASH,{'weight': 1}
@Urvashi.choudharyy1,@guest_N18PA,{'weight': 1}
@thakurshivam294,@kiren.rijiju,{'weight': 1}
@chanakyaforum,@Aman14R1,{'weight': 1}
@chanakyaforum,@ashishsingh0612,{'weight': 1}
@chanakyaforum,@bharat_singh_negiB2Q5S,{'weight': 1}
@chanakyaforum,@bharatdixit,{'weight': 1}
@chanakyaforum,@nikhil_122,{'weight': 1}
@chanakyaforum,@b77ef513de564a5,{'weight': 1}
@chanakyaforum,@bhadrakumar_k_modi_,{'weight': 1}
@chanakyaforum,@Tisee,{'weight': 1}
@ashishsingh0612,@RailMinIndia,{'weight': 1}
@ashishsingh0612,@timesofindia,{'weight': 1}
@ashishsingh0612,@PIB_India,{'weight': 1}
@ashishsingh0612,@SwarajyaMag,{'weight': 1}
@outbreak_india,@EternallyWaiting,{'weight': 9}
@outbreak_india,@Dinesh_Pandey_Advocate,{'weight': 3}
@outbreak_india,@jusclickme,{'weight': 1}
@outbreak_india,@praveen_ahir,{'weight': 1}
@outbreak_india,@humaneleadership,{'weight': 1}
@outbreak_india,@shallakaul,{'weight': 1}
@outbreak_india,@hariLUG5B,{'weight': 1}
@outbreak_india,@Gary_Sheth_,{'weight': 1}
@ndtv,@KSJadaun,{'weight': 1}
@ndtv,@KapilSiff,{'weight': 1}
@ndtv,@संजीव.झा,{'weight': 1}
@ndtv,@shakirLH163,{'weight': 1}
@ndtv,@Hardikvparekh,{'weight': 2}
@ndtv,@KRHMATH,{'weight': 1}
@JournalistSonusharma,@ZeeNews_English,{'weight': 1}
@JournalistSonusharma,@mohfw_india,{'weight': 3}
@JournalistSonusharma,@PIB_India,{'weight': 4}
@JournalistSonusharma,@ecrailway,{'weight': 1}
@jurnovipinchauhan,@Harshitalado,{'weight': 2}
@abplive,@Anik_Sarkar,{'weight': 1}
@abplive,@TK_Roy,{'weight': 1}
@abplive,@KRHMATH,{'weight': 1}
@abplive,@advumangshah,{'weight': 1}
@abplive,@_1116,{'weight': 1}
@Dev_Fadnavis,@mayurmakwana,{'weight': 1}
@Dev_Fadnavis,@mansi_saxena,{'weight': 1}
@Dev_Fadnavis,@Satish_RA,{'weight': 1}
@Dev_Fadnavis,@dilip_verma8P3BB,{'weight': 1}
@Dev_Fadnavis,@manoj_kumarCICLD,{'weight': 1}
@Dev_Fadnavis,@sumitpatil8383,{'weight': 1}
@Dev_Fadnavis,,{'weight': 1}
@mayurmakwana,@mygovindia,{'weight': 1}
@mansi_saxena,@RailMinIndia,{'weight': 1}
@mansi_saxena,@digitalindia,{'weight': 2}
@mansi_saxena,@mohfw_india,{'weight': 15}
@mansi_saxena,@kiren.rijiju,{'weight': 2}
@mansi_saxena,@PIB_India,{'weight': 16}
@mansi_saxena,@arunpudur,{'weight': 1}
@mansi_saxena,@chouhanshivraj,{'weight': 2}
@mansi_saxena,@prakashjavadekar,{'weight': 1}
@mansi_saxena,@himantabiswa,{'weight': 1}
@mansi_saxena,@mygovindia,{'weight': 1}
@manoj_kumarCICLD,@kiren.rijiju,{'weight': 1}
@EternallyWaiting,@RailMinIndia,{'weight': 1}
@EternallyWaiting,@mohfw_india,{'weight': 3}
@EternallyWaiting,@PIB_India,{'weight': 6}
@EternallyWaiting,@niks1630,{'weight': 1}
@EternallyWaiting,@prakashjavadekar,{'weight': 1}
@Dinesh_Pandey_Advocate,@mohfw_india,{'weight': 3}
@jusclickme,@kiren.rijiju,{'weight': 1}
@Kashyap_Vaishnav,@mohanasundaram6OJQG,{'weight': 1}
@Kashyap_Vaishnav,@annataylor,{'weight': 1}
@jkchannelofficial,@umeshtomarmp,{'weight': 2}
@umeshtomarmp,@EastMojo,{'weight': 1}
@umeshtomarmp,@dograjournalist,{'weight': 1}
@umeshtomarmp,@DrTamilisaiGuv,{'weight': 1}
@umeshtomarmp,@PIB_India,{'weight': 1}
@umeshtomarmp,@niks1630,{'weight': 1}
@umeshtomarmp,@himantabiswa,{'weight': 1}
@nmvrajulu_afso,@OneindiaNews,{'weight': 1}
@RailMinIndia,@gourav91cr7,{'weight': 1}
@RailMinIndia,@jairamjd,{'weight': 1}
@RailMinIndia,@serailwaygrc,{'weight': 1}
@RailMinIndia,@nwrailways,{'weight': 1}
@RailMinIndia,@amitendra_nath_dwivedi,{'weight': 1}
@RailMinIndia,@ddu_ecrailway,{'weight': 1}
@RailMinIndia,@ravi_shetty5COMR,{'weight': 1}
@RailMinIndia,@chhagan74,{'weight': 1}
@RailMinIndia,@Shaktikmr3,{'weight': 1}
@RailMinIndia,@KVSC,{'weight': 1}
@RailMinIndia,@DRMHYB,{'weight': 1}
@jairamjd,@PIB_India,{'weight': 2}
@nwrailways,@DRMHYB,{'weight': 1}
@ravi_shetty5COMR,@MoRD_GoI,{'weight': 4}
@ravi_shetty5COMR,@PIB_India,{'weight': 9}
@ravi_shetty5COMR,@mohfw_india,{'weight': 2}
@ravi_shetty5COMR,@prakashjavadekar,{'weight': 1}
@ravi_shetty5COMR,@SudhanshuJiMaharaj,{'weight': 1}
@ravi_shetty5COMR,@alter_ego,{'weight': 1}
@DRMHYB,@scrailwayindia,{'weight': 1}
@anisqureshi,@kura8151,{'weight': 1}
@imayanktiwari,@Lagasrohit,{'weight': 1}
@MOFPI_GOI,@A_Shaiva,{'weight': 1}
@MOFPI_GOI,@VicepresidentBHES,{'weight': 1}
@MOFPI_GOI,@abhi7BIVB,{'weight': 1}
@digitalindia,@SHEKHAR_shekhar_G,{'weight': 2}
@digitalindia,@SANAT_KUMAR_MAHAPATRA,{'weight': 1}
@digitalindia,@jitendra511979,{'weight': 1}
@digitalindia,@SHANI_YADAVB76HK,{'weight': 1}
@digitalindia,@ram_rajaJS80I,{'weight': 1}
@digitalindia,@SURYANARAYANSAHOO,{'weight': 1}
@SHEKHAR_shekhar_G,@Raagz,{'weight': 1}
@SHEKHAR_shekhar_G,@himantabiswa,{'weight': 1}
@jitendra511979,@mohfw_india,{'weight': 2}
@indiatoday,@भावेश_बोहरा,{'weight': 1}
@indiatoday,@KRHMATH,{'weight': 1}
@indiatoday,@N_B_Mishra,{'weight': 1}
@indiatoday,@Mullo_Ki_Gnd_Mare_Poollah,{'weight': 1}
@indiatoday,@Indian_Aborigine,{'weight': 1}
@indiatoday,@SeRaj_SA,{'weight': 1}
@indiatoday,@Hardikvparekh,{'weight': 1}
@भावेश_बोहरा,@chouhanshivraj,{'weight': 1}
@भावेश_बोहरा,@mohfw_india,{'weight': 1}
@KRHMATH,@OneindiaNews,{'weight': 2}
@KRHMATH,@Snewsindia,{'weight': 1}
@KRHMATH,@mohfw_india,{'weight': 1}
@KRHMATH,@vishwash_jain,{'weight': 1}
@KRHMATH,@newsupdates,{'weight': 8}
@KRHMATH,@SwarajyaMag,{'weight': 2}
@KRHMATH,@akkiM33TO,{'weight': 1}
@KRHMATH,@sunnnyy_sharmaa,{'weight': 1}
@KRHMATH,@DrTamilisaiGuv,{'weight': 1}
@KRHMATH,@niks1630,{'weight': 1}
@KRHMATH,@volftv,{'weight': 1}
@KRHMATH,@subhanuroy,{'weight': 1}
@Mullo_Ki_Gnd_Mare_Poollah,@arunpudur,{'weight': 1}
@humaneleadership,@humaneleadership,{'weight': 8}
@humaneleadership,@mohfw_india,{'weight': 1}
@humaneleadership,@Rajesh._Balachandran,{'weight': 1}
@humaneleadership,@vijay_kumar5MCP0,{'weight': 1}
@mohfw_india,@नितेश_bunty,{'weight': 1}
@mohfw_india,@senthil_sindh,{'weight': 2}
@mohfw_india,@vijay_singhAMNNO,{'weight': 2}
@mohfw_india,@akhil_gupta_1,{'weight': 1}
@mohfw_india,@KasireddyUDDD,{'weight': 2}
@mohfw_india,@ajay_kumar_rathi,{'weight': 1}
@mohfw_india,@nssrddelhi,{'weight': 1}
@mohfw_india,@YASMinistry,{'weight': 1}
@mohfw_india,@harish4M0HK,{'weight': 1}
@mohfw_india,@BharatiyaHWWR,{'weight': 1}
@mohfw_india,@ranjit0852,{'weight': 3}
@mohfw_india,@Souravsamnotra,{'weight': 1}
@mohfw_india,@ravibasera,{'weight': 1}
@mohfw_india,@indrabhushan_84,{'weight': 1}
@mohfw_india,@AlokbAM986,{'weight': 1}
@mohfw_india,@Satya_prakash_AwasthiKQV0P,{'weight': 1}
@mohfw_india,@advumangshah,{'weight': 1}
@mohfw_india,@nirmal_jha4I75L,{'weight': 2}
@mohfw_india,@SM_Yadav,{'weight': 1}
@mohfw_india,@Digambar_Jyala,{'weight': 1}
@mohfw_india,@abgupta1508,{'weight': 1}
@mohfw_india,@Rajen_Singh,{'weight': 1}
@mohfw_india,@pkadyanthaya,{'weight': 1}
@mohfw_india,@Jai_KaranHMYE,{'weight': 1}
@mohfw_india,@Exploradven,{'weight': 1}
@mohfw_india,@vinamramr,{'weight': 1}
@mohfw_india,@vivek_raghav_pandey,{'weight': 1}
@mohfw_india,@अमन_आर्यन_भारद्वाज,{'weight': 1}
@mohfw_india,@shiva_2023,{'weight': 1}
@mohfw_india,@arun_shukla7K5IF,{'weight': 1}
@mohfw_india,@guest_D6CS3,{'weight': 1}
@mohfw_india,@pradeep4O964,{'weight': 1}
@mohfw_india,@pradeep4QRD0,{'weight': 1}
@mohfw_india,@dipak_bjp,{'weight': 1}
@mohfw_india,@Sanjeev_Chandel,{'weight': 1}
@mohfw_india,@सिद्धार्थ_द्विवेदी,{'weight': 1}
@mohfw_india,@SANTOSH_Santosh_29,{'weight': 1}
@mohfw_india,@Tathastu,{'weight': 1}
@mohfw_india,@Baishali6271,{'weight': 1}
@mohfw_india,@Jyotishankar_Raychaudhuri,{'weight': 1}
@mohfw_india,@alok_krR,{'weight': 1}
@mohfw_india,@Shashank_IndiaFirst,{'weight': 1}
@mohfw_india,@namanD0EL1,{'weight': 1}
@mohfw_india,@Okay.,{'weight': 1}
@mohfw_india,@harshad__,{'weight': 1}
@mohfw_india,@Yogeshtaunk,{'weight': 1}
@mohfw_india,@chitranjan,{'weight': 1}
@mohfw_india,@Jahaha,{'weight': 1}
@mohfw_india,@shailesh_patelBAHIT,{'weight': 1}
@mohfw_india,@kalyanshettar,{'weight': 1}
@mohfw_india,@sanjuanipandit,{'weight': 1}
@mohfw_india,@m_kumar5BI4S,{'weight': 1}
@mohfw_india,@sagarODISHA,{'weight': 1}
@OneindiaNews,@sudip_bera,{'weight': 1}
@OneindiaNews,@Satya_prakash_AwasthiKQV0P,{'weight': 1}
@OneindiaNews,@Girish_Jois,{'weight': 2}
@OneindiaNews,@atharLB7HT,{'weight': 1}
@Snewsindia,@bose99,{'weight': 1}
@Snewsindia,@realsources,{'weight': 1}
@Snewsindia,@ठंडा,{'weight': 1}
@Snewsindia,@sajiL405K,{'weight': 2}
@Snewsindia,@udaani,{'weight': 1}
@Snewsindia,@tirupati2204,{'weight': 1}
@Snewsindia,@pradeep4O964,{'weight': 1}
@Snewsindia,@mandeep4266,{'weight': 1}
@Snewsindia,@skumars554UH,{'weight': 3}
@Snewsindia,@Sahajram_Yadav,{'weight': 1}
@Snewsindia,@Snewsindia,{'weight': 1}
@bose99,@kiren.rijiju,{'weight': 1}
@newsupdates,@raj_pandey6PG46,{'weight': 1}
@newsupdates,@sharma_sharma24,{'weight': 1}
@newsupdates,@ind_ank,{'weight': 1}
@newsupdates,@ardian,{'weight': 1}
@newsupdates,@lotus1COIO,{'weight': 1}
@newsupdates,@bhojaraj_cn,{'weight': 1}
@newsupdates,@sudip_bera,{'weight': 1}
@editorji,@ssankesara,{'weight': 1}
@Techgecs,@Techgecs,{'weight': 1}
@nd24_news,@Gary_Sheth_,{'weight': 1}
@senthil_sindh,@pbns_india,{'weight': 1}
@senthil_sindh,@himantabiswa,{'weight': 1}
@senthil_sindh,@kishanreddybjp,{'weight': 1}
@Mitesh3315,@sanjay77PS4,{'weight': 1}
@CAKishanSinghaniaCUIX,@CAKishanSinghaniaCUIX,{'weight': 1}
@kiren.rijiju,@hemakishoresinha,{'weight': 1}
@kiren.rijiju,@rac_kum,{'weight': 1}
@kiren.rijiju,@deep2050,{'weight': 1}
@kiren.rijiju,@rajendra2004,{'weight': 1}
@kiren.rijiju,@ashok_kumar_pgt_bio.,{'weight': 1}
@kiren.rijiju,@guest4KUHO,{'weight': 1}
@kiren.rijiju,@harish4M0HK,{'weight': 2}
@kiren.rijiju,@amit_iitp,{'weight': 1}
@kiren.rijiju,@followthylead,{'weight': 1}
@kiren.rijiju,@udaikumarm,{'weight': 1}
@kiren.rijiju,@tirupatirao_sanapala,{'weight': 1}
@kiren.rijiju,@pradeep4O964,{'weight': 1}
@kiren.rijiju,@seetharama_kotari,{'weight': 1}
@kiren.rijiju,@imssk,{'weight': 1}
@kiren.rijiju,@kalyanshettar,{'weight': 1}
@kiren.rijiju,@parthapratim_bagchi_its_just_divine,{'weight': 1}
@kiren.rijiju,@sudip_bera,{'weight': 1}
@kiren.rijiju,@Vinodh_HIQY,{'weight': 1}
@kiren.rijiju,@vvk_sp,{'weight': 1}
@kiren.rijiju,@_velum_,{'weight': 1}
@kiren.rijiju,@raj_pandey6PG46,{'weight': 1}
@kiren.rijiju,@ASHISH_MOHANTI,{'weight': 1}
@kiren.rijiju,@Sandeep_Athane_Jain,{'weight': 1}
@kiren.rijiju,@श्रीसमुद्रगुप्त,{'weight': 1}
@kiren.rijiju,@arunwalie,{'weight': 1}
@kiren.rijiju,@ndsolanki,{'weight': 1}
@kiren.rijiju,@nitin55C25,{'weight': 1}
@kiren.rijiju,@darsan_halan,{'weight': 1}
@kiren.rijiju,@Jaanvi_3KE,{'weight': 1}
@kiren.rijiju,@SAROHA_PARVEEN,{'weight': 1}
@kiren.rijiju,@sidh_online,{'weight': 1}
@kiren.rijiju,@Narinder_Snat,{'weight': 1}
@kiren.rijiju,@nvmurti,{'weight': 1}
@kiren.rijiju,@ashidham,{'weight': 1}
@kiren.rijiju,@ரத்னகணபதி,{'weight': 1}
@kiren.rijiju,@mallik.hyd,{'weight': 1}
@kiren.rijiju,@संध्या6NE2N,{'weight': 1}
@kiren.rijiju,@M_A_U_L_I_K,{'weight': 1}
@kiren.rijiju,@subrata_dey6U3QS,{'weight': 1}
@kiren.rijiju,@Dawarkesh,{'weight': 1}
@kiren.rijiju,@Suchitra_Shenoi.,{'weight': 1}
@kiren.rijiju,@rajagopalChennai,{'weight': 1}
@kiren.rijiju,@ankur_sharma7F0CE,{'weight': 1}
@kiren.rijiju,@ranjan_srivastava7QNIJ,{'weight': 1}
@kiren.rijiju,@kishan_kannaiah,{'weight': 1}
@kiren.rijiju,@ashok_jainU4MA,{'weight': 1}
@kiren.rijiju,@anandchoudhary,{'weight': 1}
@kiren.rijiju,@guest_4MDTT,{'weight': 1}
@kiren.rijiju,@aditya777,{'weight': 1}
@kiren.rijiju,@abhaychoubey,{'weight': 1}
@kiren.rijiju,@nitin_joshi80,{'weight': 1}
@kiren.rijiju,@pradeep4QRD0,{'weight': 1}
@kiren.rijiju,@ghoshbabooo,{'weight': 1}
@kiren.rijiju,@PRAKASH_S33,{'weight': 1}
@kiren.rijiju,@Koo_Media,{'weight': 1}
@kiren.rijiju,@k_v_haridas,{'weight': 1}
@kiren.rijiju,@Shiv_shivpathak2I,{'weight': 1}
@kiren.rijiju,@Gautam1956,{'weight': 1}
@kiren.rijiju,@SANTOSH_Santosh_29,{'weight': 1}
@kiren.rijiju,@ranjit0852,{'weight': 1}
@kiren.rijiju,@Hemant_tiwari_,{'weight': 1}
@kiren.rijiju,@kiren.rijiju,{'weight': 1}
@kiren.rijiju,@neeraj_kumar9A63J,{'weight': 1}
@kiren.rijiju,@dupretiRS,{'weight': 1}
@kiren.rijiju,@प्रदीप_कुमार_रोज_,{'weight': 1}
@kiren.rijiju,@vipin_yadavHIB95,{'weight': 1}
@kiren.rijiju,@bjpjilla.karyakarni.,{'weight': 1}
@kiren.rijiju,@navintiwari02,{'weight': 1}
@harish4M0HK,@chouhanshivraj,{'weight': 2}
@harish4M0HK,@mansukhmandviya,{'weight': 1}
@harish4M0HK,@PIB_India,{'weight': 1}
@pradeep4O964,@airnewsalerts,{'weight': 1}
@pradeep4O964,@PIB_India,{'weight': 2}
@pradeep4O964,@prakashjavadekar,{'weight': 1}
@pradeep4O964,@himantabiswa,{'weight': 1}
@seetharama_kotari,@swapnilurade20,{'weight': 1}
@seetharama_kotari,@himantabiswa,{'weight': 1}
@kalyanshettar,@alter_ego,{'weight': 1}
@kalyanshettar,@prakashjavadekar,{'weight': 1}
@kalyanshettar,@himantabiswa,{'weight': 1}
@sudip_bera,@kishanreddybjp,{'weight': 1}
@sudip_bera,@sudip_bera,{'weight': 3}
@sudip_bera,@Sudip_Bera5619,{'weight': 6}
@sudip_bera,@gaganpreet,{'weight': 1}
@sudip_bera,@mansukhmandviya,{'weight': 1}
@sudip_bera,@Souravranjanbohidar,{'weight': 1}
@sudip_bera,@The_Copywriter,{'weight': 1}
@sudip_bera,@kumarIL7LF,{'weight': 1}
@sudip_bera,@ranjit.manhas,{'weight': 1}
@sudip_bera,@scorpionshot,{'weight': 1}
@sudip_bera,@Peacefulearth,{'weight': 1}
@sudip_bera,@Santu_bera4588,{'weight': 1}
@vvk_sp,@pbns_india,{'weight': 1}
@raj_pandey6PG46,@alter_ego,{'weight': 1}
@raj_pandey6PG46,@pbns_india,{'weight': 2}
@raj_pandey6PG46,@investindia,{'weight': 1}
@Narinder_Snat,@anirbanbh,{'weight': 1}
@ரத்னகணபதி,@vinushareddy,{'weight': 1}
@ankur_sharma7F0CE,@prakashjavadekar,{'weight': 1}
@alter_ego,@himachli.hem,{'weight': 1}
@alter_ego,@simplyhuman,{'weight': 1}
@alter_ego,@ravya0710,{'weight': 2}
@alter_ego,@Murali_Krishna_G,{'weight': 1}
@alter_ego,@rahulps108,{'weight': 1}
@alter_ego,@n._periasamy,{'weight': 1}
@alter_ego,@mona7IT6N,{'weight': 1}
@alter_ego,@goverdhanL7R6I,{'weight': 1}
@alter_ego,@alter_ego,{'weight': 3}
@alter_ego,@meetnithin,{'weight': 1}
@alter_ego,@indian687DK,{'weight': 1}
@alter_ego,@bharuK3V2F,{'weight': 1}
@alter_ego,@abgupta1508,{'weight': 1}
@alter_ego,@kirito,{'weight': 1}
@alter_ego,@divakar_kotian,{'weight': 1}
@alter_ego,@krishna70IUH,{'weight': 2}
@alter_ego,@Girish_Jois,{'weight': 1}
@alter_ego,@Garvit_Bhartiya_JaiHind,{'weight': 1}
@alter_ego,@الهندية,{'weight': 1}
@alter_ego,@_President_Rule_In_West_Bengal,{'weight': 2}
@alter_ego,@gopalakrishnanjufb,{'weight': 1}
@alter_ego,@Indian4nf0o,{'weight': 1}
@alter_ego,@pradeep4QRD0,{'weight': 1}
@alter_ego,@guest_4MDTT,{'weight': 1}
@alter_ego,@अशोक_कुमार_भारद्वाज,{'weight': 1}
@alter_ego,@prasenjeet_barua,{'weight': 1}
@alter_ego,@firezone,{'weight': 1}
@alter_ego,@Saluja_S_K,{'weight': 1}
@raghav_infotainment,@Vote4Sanatan,{'weight': 1}
@Vote4Sanatan,@prathikLNEHM,{'weight': 1}
@Vote4Sanatan,@sinhakaran,{'weight': 1}
