,username,date,content,likes,hashtags,rekoo_users
9,@mydigitalnews.in,20-09-2021,"Persistent organic pollutant - Water Polution 
https://mydigitalnews.in/persistent-organic-pollutant-water-polution
 #organic #agriculture  #carbon  #Ocean  #WaterPollution #pollution #water #environment #definition",,"['#organic', '#agriculture', '#carbon', '#Ocean', '#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
10,@mydigitalnews.in,20-09-2021,"Water polution and Non-biodegradable organic compounds 
https://mydigitalnews.in/water-polution-and-non-biodegradable-organic-compounds
 #organic #agriculture  #carbon  #Ocean  #WaterPollution #pollution #water #environment #definition",,"['#organic', '#agriculture', '#carbon', '#Ocean', '#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
11,@mydigitalnews.in,20-09-2021,"Water polution - Pathogens from sewage and agriculture 
https://mydigitalnews.in/water-polution-pathogens-from-sewage-and-agriculture
 #agriculture  #carbon  #Ocean  #WaterPollution #pollution #water #environment #definition",,"['#agriculture', '#carbon', '#Ocean', '#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
12,@mydigitalnews.in,20-09-2021,"Carbon cycle and Ocean Acidification 
https://mydigitalnews.in/carbon-cycle-and-ocean-acidification
  #carbon  #Ocean  #WaterPollution #pollution #water #environment #definition",,"['#carbon', '#Ocean', '#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
13,@mydigitalnews.in,20-09-2021,"Ocean acidification and Water Polution imapact on Environment 
https://mydigitalnews.in/ocean-acidification-and-water-polution-imapact-on-environment
 #Ocean  #WaterPollution #pollution #water #environment #definition",,"['#Ocean', '#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
14,@mydigitalnews.in,20-09-2021,"A practical definition of water pollution is 
https://mydigitalnews.in/a-practical-definition-of-water-pollution-is
 #WaterPollution #pollution #water #environment #definition",,"['#WaterPollution', '#pollution', '#water', '#environment', '#definition']",
15,@mydigitalnews.in,20-09-2021,"what is the course of water pollution - A short Note and summary trend 
https://mydigitalnews.in/what-is-the-course-of-water-pollution-a-short-note-and-summary-trend
 #WaterPollution #pollution #water #environment",,"['#WaterPollution', '#pollution', '#water', '#environment']",
16,@thinkwithniche,17-09-2021,"Today, India’s population stands at 1.3 billion which acts as a hindrance in its way to achieving a sustainable growth pattern and judicious use of nonrenewable resources.⤵️
https://bit.ly/3tH25UY
#development #waste #management #ecological #pollution #population",,"['#development', '#waste', '#management', '#ecological', '#pollution', '#population']",
17,@advindhealthcare,16-09-2021,"Don’t let the future go up with smoke. Save Ozone, Save Life. 

#advindhealthcare #health #environment #india #masks #pollution #airpollution #pollutionmask #aqi #airquality #badair #cleanair #breathe #antipollutionmask #facemasks #facemask  #N95masks #N99masks #antipollutionmasks #airpurifiers #airpurification #indiapollution #likesforlikes #follow #environment #worldozoneday #ozone #ozoneday",2,"['#advindhealthcare', '#health', '#environment', '#india', '#masks', '#pollution', '#airpollution', '#pollutionmask', '#aqi', '#airquality', '#badair', '#cleanair', '#breathe', '#antipollutionmask', '#facemasks', '#facemask', '#N95masks', '#N99masks', '#antipollutionmasks', '#airpurifiers', '#airpurification', '#indiapollution', '#likesforlikes', '#follow', '#environment', '#worldozoneday', '#ozone', '#ozoneday']",
18,@SwarajyaMag,16-09-2021,"NITI Aayog Launches ’Shoonya’ Campaign To Promote Zero-Pollution Delivery Vehicles.

#NitiAayog #Pollution #ShoonyaCampaign #RMI",4,"['#NitiAayog', '#Pollution', '#ShoonyaCampaign', '#RMI']",
19,@Rai_neeraj78,16-09-2021,"It’s our prime duty to decrease #pollution on #earth in order to protect #ozonelayer. If not life on #mother_earth 🌍 would not be possible in future.

#ozoneday #ozonelayerday 
#worldozoneday 
#ozoneday2021
#saveearth 
#internationalozoneday
#worldozonedayduty
#protectozone
#climatechange
#ozone
#earth
#savetheozonelayer",2,"['#pollution', '#earth', '#ozonelayer.', '#mother_earth', '#ozoneday', '#ozonelayerday', '#worldozoneday', '#ozoneday2021', '#saveearth', '#internationalozoneday', '#worldozonedayduty', '#protectozone', '#climatechange', '#ozone', '#earth', '#savetheozonelayer']",['@ravi_bhalekar']
20,@newsupdates,15-09-2021,"Delhi Chief Minister Arvind Kejriwal has announced a complete ban on the sale, storage and use of firecrackers during Diwali festival.
 Like last year, the government has taken the decision owing to the severe pollution levels in the city.

#Delhi #ArvindKejriwal #diwali #pollution #greenearth",,"['#Delhi', '#ArvindKejriwal', '#diwali', '#pollution', '#greenearth']",['@manveer1191']
21,@advindhealthcare,15-09-2021,"To read the full article, Kindly visit - 
https://www.forbesindia.com/article/take-one-big-story-of-the-day/air-pollution-is-now-a-matter-of-lifes-and-death/70257/1
Source - Forbes India

#advindhealthcare #health #environment #india #masks #pollution #airpollution #pollutionmask #aqi #airquality #badair #cleanair #breathe #antipollutionmask #facemasks #facemask #Delhi",,"['#advindhealthcare', '#health', '#environment', '#india', '#masks', '#pollution', '#airpollution', '#pollutionmask', '#aqi', '#airquality', '#badair', '#cleanair', '#breathe', '#antipollutionmask', '#facemasks', '#facemask', '#Delhi']",
22,@goanewshub,13-09-2021,The tar balls have now surfaced in Zuari River & washed ashore at Cacra beach near Bambolim. #Pollution @CabralNilesh #Beach,,"['#Pollution', '#Beach']",
23,@advindhealthcare,09-09-2021,"”Military Grade N99 Mask”

The mask is designed with advanced and innovative technology and comes with two layers of activated Carbon. This mask is ideal for the people at risk of respiratory diseases and for people Living or travelling in areas with High Air Pollution.

#advindhealthcare #health #environment #india #masks #pollution #airpollution #pollutionmask #aqi #airquality #badair #cleanair",,"['#advindhealthcare', '#health', '#environment', '#india', '#masks', '#pollution', '#airpollution', '#pollutionmask', '#aqi', '#airquality', '#badair', '#cleanair']",
24,@virendrajourno,08-09-2021,"https://thecitynewsconnect.com/newsbrief/article-battery-of-hazards-in-lead-recycling
#iit #unicef #lead #pollution",1,"['#iit', '#unicef', '#lead', '#pollution']",['@Economy_Post1']
25,@advindhealthcare,07-09-2021,"To read the full article, kindly visit - 
https://www.bbc.com/news/world-asia-india-58419717
Source - BBC News 

#advindhealthcare #health #environment #india #masks #pollution #airpollution #pollutionmask #aqi #airquality #badair #cleanair #breathe #antipollutionmask #facemasks #facemask #Delhi #DelhiAirPollution #Delhipollution #N95masks #N99masks #antipollutionmasks #airpurifiers #airpurificati",,"['#advindhealthcare', '#health', '#environment', '#india', '#masks', '#pollution', '#airpollution', '#pollutionmask', '#aqi', '#airquality', '#badair', '#cleanair', '#breathe', '#antipollutionmask', '#facemasks', '#facemask', '#Delhi', '#DelhiAirPollution', '#Delhipollution', '#N95masks', '#N99masks', '#antipollutionmasks', '#airpurifiers', '#airpurificati']",
26,@IANS,05-09-2021,"An Indian filmmaker’s documentary about #pollution caused due to cement plants in the erstwhile forested areas of #Meghalaya has bagged the first place at the ’2021 Yale Environment 360 Video Contest’.

The documentary is titled ”The Story of Lumshnong”, by Aarti Srivastava.",6,"['#pollution', '#Meghalaya']",
27,@apeksha.sandesh,05-09-2021,"There is an increase in the #pollution level in our cities, also our #foodhabits have changed, and the combined effect of all of these has taken a toll on our hairs health.

So here we bring to you simple home remedies to tackle #hairthinning.

Link - 
https://apekshasandesh.com/home-remedies-to-tackle-hair-thinning",,"['#pollution', '#foodhabits', '#hairthinning.']",
28,@advindhealthcare,01-09-2021,"Install KAPPA 1000 indoors which upto 1000 square feet & eliminates all the harmful pollutants from the air.

To know more about us, Visit our website - 
https://www.advindhealthcare.com/
#Advindhealthcare #health #india #masks #pollution #airpollution #pollutionmask #facemasks #facemask #Delhipollution #antipollution #N95mask #N99mask #N99Respirator #antipollutionmasks",,"['#Advindhealthcare', '#health', '#india', '#masks', '#pollution', '#airpollution', '#pollutionmask', '#facemasks', '#facemask', '#Delhipollution', '#antipollution', '#N95mask', '#N99mask', '#N99Respirator', '#antipollutionmasks']",
29,@VishalShaw31,01-09-2021,#Pollution May Cut Life Expectancy Of 40% #Indians By 9 Years: US Study,4,"['#Pollution', '#Indians']",['@Puneet_Vizh']
30,@tridibbordoloi,31-08-2021,#pollution #madhubani,,"['#pollution', '#madhubani']",
31,@dr-ranjeet-mehta,29-08-2021,"Oneperson dies every 30  Sec in developing world fm diseases caused by #plastic #pollution &uncollected rubbish #FFI report & 1million ppl r dying each year fm conditions like diarrhoea,malaria, cancercaused by living near dumping grounds4waste & plastic #FFI #savelife #pollution",,"['#plastic', '#pollution', '#FFI', '#FFI', '#savelife', '#pollution']",
32,@MissionForEarth,25-08-2021,"Gomukh glacier is melting at unsustainable levels due to rapid increase in global warming.

If this continues, Floods followed by subsequent Droughts would be unavoidable leading to massive loss of human life. 


#climatechange #climate #globalwarming #climateemergency #climatecrisis #environment #water #sustainability #nature #conservation #pollution",11,"['#climatechange', '#climate', '#globalwarming', '#climateemergency', '#climatecrisis', '#environment', '#water', '#sustainability', '#nature', '#conservation', '#pollution']","['@gosai_vijay986', '@सीमाशंकर', '@Pawansinhaguruji', '@akankshasharma_', '@divyashandilya', '@yamglobal', '@Abhedya']"
33,@newsupdates,23-08-2021,"To fight pollution, we have installed India’s first smog tower in Delhi today. It can help clean air within one-kilometer range.
 It has been installed on an experiment basis and data from it will be analysed by #IITDelhi and #IITBombay: Delhi CM Arvind Kejriwal.

#ArvindKejriwal #Delhi #Mumbai #pollution",,"['#IITDelhi', '#IITBombay:', '#ArvindKejriwal', '#Delhi', '#Mumbai', '#pollution']",
34,@Himanshu_22,12-08-2021,"Today pollution is increasing as a big problem, small precautions and awareness will prove to be very useful in reducing pollution, it is the moral responsibility of all of us to stop pollution and reduce it.
Pollution Se Azadi
#Pollution 
#India
#Hindustan",1,"['#Pollution', '#India', '#Hindustan']",
35,@anil_singh9761,10-08-2021,"United Nation’s Report Delivers Stark Warning to The World About Climate Change and Global Warming....

#ClimateChange | #GlobalWarming | #wildfires | #ClimateCrisis |#Environment | #Pollution",1,"['#ClimateChange', '#GlobalWarming', '#wildfires', '#ClimateCrisis', '#Environment', '#Pollution']",['@anil_singh9761']
36,@NationFirst_2902,08-08-2021,"#Bolivia’s 2nd largest lake #Poopo has dried completely. The diversion of water for irrigation needs along with #ClimateChange & #Pollution have taken a big toll this time. Mother earth is tired...🌎
Yugaabd 5123🙏
#SaveEarthSaveLives🇮🇳",,"['#Bolivia’s', '#Poopo', '#ClimateChange', '#Pollution', '#SaveEarthSaveLives🇮🇳']",
37,@sociostory,06-08-2021,"The best time to act, was yesterday, the best we can do is today, but if we wait for tomorrow, it may just be too late. 
Mother nature is an unrelenting, unforgiving force, so it is probably best if we treat her well, and maybe, just maybe we can make up for the damage that has already been dealt with.
#climatechange #SAVEENVIRONMENTSAVENATURESAVEEARTHFORFUTURE  #sustainability #earth #pollution",8,"['#climatechange', '#SAVEENVIRONMENTSAVENATURESAVEEARTHFORFUTURE', '#sustainability', '#earth', '#pollution']","['@swamipunit123', '@SupriyaMudgalBrahmaRFPI', '@vaishnaviingale']"
38,@anil_singh9761,06-08-2021,"Every year millions of acres of land are consumed by forest fire and its increasing year by year. 

By raising temperatures, melting snow sooner, drying soils and forests, #climatechange #wildlife #wildfires #pollution #plastics are fueling the problem. #Environment #GreenPlanet",2,"['#climatechange', '#wildlife', '#wildfires', '#pollution', '#plastics', '#Environment', '#GreenPlanet']",['@anil_singh9761']
39,@newsupdates,06-08-2021,"Mumbai | 
Juhu beach sand turns black due to oil spill.

#Mumbai #Juhu #juhubeach #environment #saveearth #GlobalWarming #pollution #greenearth #alert",4,"['#Mumbai', '#Juhu', '#juhubeach', '#environment', '#saveearth', '#GlobalWarming', '#pollution', '#greenearth', '#alert']",
0,@kamal_chauhans,02-08-2021,"The 22 km stretch of #Yamuna from #Wazirabad to #Okhla in #Delhi, which is less than 2% of the #river length, accounts for about 80% of the #pollution load in the river.",,"['#Yamuna', '#Wazirabad', '#Okhla', '#Delhi,', '#river', '#pollution']",
1,@ranjiesh,30-07-2021,"#MMLP ( Multi-Modal Logitics Park) getting created across various states which will help lowering #freight-cost, reduce vehicular #pollution and #congestion while reducing warehousing cost. 35 such parks are planned with the first one in ASSAM and the biggest one in GUJRAT..this will provide huge employment opportunity besides creating FDI window..@mygovindia @morthindia @RailMinIndia",,"['#MMLP', '#freight-cost,', '#pollution', '#congestion']",
2,@readselective,26-07-2021,"Pollution turns Argentina lake bright pink 
#Argentina 
#pollution 
#ReadSelective ",,"['#Argentina', '#pollution', '#ReadSelective']",
3,@learnwithcomics,25-07-2021,"Hey, #youngexplorer!!
Do you know River pollution is damaging to the environment and to human health. We can help you to capture harmful pollutants before they ever reach a river. 
http://learnwithcomics.org/explore/9/Geography/comic/857/River_Pollution
#River 
#pollution 
#riverpollution
#pesticides 
#comics",,"['#youngexplorer!!', '#River', '#pollution', '#riverpollution', '#pesticides', '#comics']",
4,@anil_singh9761,23-07-2021,"#Climatechange fueled the devastating floods in Europe, Wake Up Call from Nature ?#Environment #GreenPlanet #Pollution #GlobalWarming
https://wordlnewsupdate.in/2021/07/23/climatechange-fueled-the-devastating-floods-in-europe-wake-up-call-from-nature-environment-greenplanet-pollution-globalwarming/",2,"['#Climatechange', '#Environment', '#GreenPlanet', '#Pollution', '#GlobalWarming']",['@anil_singh9761']
5,@capt_ranjan_banerjee,21-07-2021,"This gentle man who is blatantly lying on twitter is a renowned historian 🤔🤔how can I believe him, specially when he himself doesn’t believe in Hindu religion 🤔😡😡😡😡Congis perpetually make such people write history to suit their agenda n then brainwash school children at a tender age🤔 @PMOIndia @smritiirani @MGA #pollution #Congress #prestitutes #media #pre-schoollearning",3,"['#pollution', '#Congress', '#prestitutes', '#media', '#pre-schoollearning']",['@Vishal_108']
6,@anil_singh9761,20-07-2021,#Pollution and Petrol Free -Technology Thinking face #Environment,1,"['#Pollution', '#Environment']",['@anil_singh9761']
7,@santoshsinghji,15-07-2021,#UttarPradesh Pollution Control Board (UPPCB) data shows that the #pollution level in the #Yamuna has worsened this year,,"['#UttarPradesh', '#pollution', '#Yamuna']",
8,@anil_singh9761,14-07-2021,"Carbon Craft Design - Turning Carbon Emissions into Sustainable Tiles, We Should Know... Tejas Sidnal  #Environment #Carbon #ClimateChange #GreenPlanet #Wildlife #Pollution
https://wordlnewsupdate.in/2021/07/14/carbon-craft-design-turning-carbon-emissions-into-sustainable-tiles-we-should-know-tejas-sidnal-environment-carbon-climatechange-greenplanet-wildlife-pollution/",1,"['#Environment', '#Carbon', '#ClimateChange', '#GreenPlanet', '#Wildlife', '#Pollution']",['@anil_singh9761']
9,@Pantomathicsantosh,14-07-2021,"#AdManKejriwal The worst performer
& The fraudest ever politician in entire #Politicalfraternity 
He will never talk about #Employment
#Contractteachers #Schooldropouts
#Contractlabours #Pollution 
#Dirtiest #Water #Supply
#Huge loss of #DTC #Jalboard 
Only Politics of #freebies Till how long Kejriwal Ji “The Ad Master” will keep wasting the hard earned money of Delhiites. Betrayel with Delhi??",3,"['#AdManKejriwal', '#Politicalfraternity', '#Employment', '#Contractteachers', '#Schooldropouts', '#Contractlabours', '#Pollution', '#Dirtiest', '#Water', '#Supply', '#Huge', '#DTC', '#Jalboard', '#freebies']","['@sandeepreddy9080', '@SHARMA14DELHI']"
10,@IANS,09-07-2021,"The #SupremeCourt on Friday declined to entertain the #Delhi government’s PIL seeking closure of 10 power plants in Punjab, Haryana and Uttar Pradesh, claiming they contributed majorly to #pollution in the national capital.",7,"['#SupremeCourt', '#Delhi', '#pollution']","['@KRHMATH', '@ponnappa_cheppudira8MV6K']"
11,@humaneleadership,08-07-2021,"#pollution
#health
#Narendramodi
#environment
During April 20 to April 21 most of which was lockdown period Delhi, Mumbai, Chennai Hyderabad Kolkata,Bangalore, Jaipur showed huge increase in pollution from 60 to 120%
When will we breath fresh air?
https://zeenews.india.com/india/greenpeace-report-from-april-2020-and-april-2021-shows-pollution-in-8-indian-cities-rose-at-alarming-rate-2374908.html",,"['#pollution', '#health', '#Narendramodi', '#environment']",['@humaneleadership']
12,@sociostory,08-07-2021,"Delhi recorded an increase of 125 per cent in NO2 (nitrogen dioxide) pollution between April 2020 and April 2021, according to a Greenpeace India study which analysed NO2 concentrations in India’s eight most-populous state capitals.
#delhi #pollution #airquality #no2level #lockdown #sociostory ",4,"['#delhi', '#pollution', '#airquality', '#no2level', '#lockdown', '#sociostory']",['@adway_rama']
13,@HINDU_RASHTRAWADI,08-07-2021,"Agniras (@i__Mystic) Tweeted:
Do you know the Punjab Preservation of Subsoil Water Act 2009 and Haryana Preservation of Sub-soil Water Act, 2009, are prime reason for #pollution in Delhi during #diwalifestiveseason

Interesting 🧐. Read on this small #Thread
https://t.co/WXbqGik7Gp
 https://twitter.com/i__Mystic/status/1325985141739589637?s=20",,"['#pollution', '#diwalifestiveseason', '#Thread']",
14,@pratyush_singh4TDKK,07-07-2021,"Diwali is around 4 months away, Dussehra is around 3 months away but still Delhi reeling with excruciating levels of pollution.

I am waiting that if the ’celebrities’ who always lecture us on burning crackers for the sake of ’environment’ have anything to say on this.

Guess they can’t blame Diwali this time.

#Pollution #Diwali #Kejriwal
 @iyervval",5,"['#Pollution', '#Diwali', '#Kejriwal']",
15,@drrambadari,05-07-2021,"#delhi #pollution
Delhi is back on its feet and with it comes its friend ‘Air Pollution‘",1,"['#delhi', '#pollution']",
16,@officialgnida,05-07-2021,"We, should try & reduce the #plastic #pollution level. This can be made possible by using #jute bags instead of #plastic bags. As jute is a #biodegradable product & can be recycled in many ways.
#Stopplastic
#GNIDACares",1,"['#plastic', '#pollution', '#jute', '#plastic', '#biodegradable', '#Stopplastic', '#GNIDACares']",
17,@iam_siddharthsomvanshi,04-07-2021,"IMPORTANT! 
Have you heard of FOREVER CHEMICALS and their effect on our body? 

If NO then watch. 
https://youtu.be/WIgLLpcanPM
Don‘t wait for change be the change. Please share with you loved once. We all together can do. 
#nationfirst #swachabharatavhiyan #digitalindia #india #pollution #narendramodi #indian #cleanindia #nature #science #chemicals",1,"['#nationfirst', '#swachabharatavhiyan', '#digitalindia', '#india', '#pollution', '#narendramodi', '#indian', '#cleanindia', '#nature', '#science', '#chemicals']",
