,username,date,content,likes,hashtags,rekoo_users
18,@tarishisaxena,03-07-2021,what we learn from history is that we learn nothing from history‘ #pollution,3,['#pollution'],
19,@VidwathApp,03-07-2021,"International Plastic Bag Free Day is dedicated to raising awareness about the very real and pressing issue of plastic pollution of the environment.

#plasticbagfreeday #plasticfreeforthesea #bag #plasticpollution #Pollution #VidwathApp #VidwathMithra #Vidwath",,"['#plasticbagfreeday', '#plasticfreeforthesea', '#bag', '#plasticpollution', '#Pollution', '#VidwathApp', '#VidwathMithra', '#Vidwath']",
20,@vrikshawali,02-07-2021,"#InternationalPlasticBagFreeDay
Plastic give a helpful hand, but they are polluting our land
#jaipurcity #Environment #Plantation #adoptplant 
“#Plant more #trees; make the environment #pollution free.”
https://www.vrikshawali.org/contribute-other.aspx",,"['#InternationalPlasticBagFreeDay', '#jaipurcity', '#Environment', '#Plantation', '#adoptplant', '#Plant', '#trees;', '#pollution']",
21,@mumbaimatterz,30-06-2021,"#Mumbai

Transport the top polluter in city.

#AirPollution
#Pollution
#pollutionfreeplanet",,"['#Mumbai', '#AirPollution', '#Pollution', '#pollutionfreeplanet']",
22,@Avinash_7VS,28-06-2021,Essay Writing on Pollution in English Simple Words #essaywriting  #Pollution #AirPollution #watercrises  #gkwebsite_gk  #gk_in_hindi  #Essayforkids #education👍  #educationisarightnotaprivilege  #educationforlife  #EducationADDA #educationforall.  @edu_मित्र @EDU_BHASKAR @DEBUPATRA @mayank @aprameya @education_point,,"['#essaywriting', '#Pollution', '#AirPollution', '#watercrises', '#gkwebsite_gk', '#gk_in_hindi', '#Essayforkids', '#education👍', '#educationisarightnotaprivilege', '#educationforlife', '#EducationADDA', '#educationforall.']",
23,@dipakEQDBP,25-06-2021,"#pollution
We should use cycle for short range works when we can also do that work by walk.make it easy",,['#pollution'],
24,@IANS,23-06-2021,"India rejoiced in the silver lining of clear skies during the #COVID19 resultant #lockdown in 2020 & 2021 but an analysis by New Delhi-based climate communications initiative, Climate Trends showed #pollution levels remained above permissible limits in Delhi and Lucknow.",2,"['#COVID19', '#lockdown', '#pollution']",
25,@newsupdates,23-06-2021,"#WATCH |
 A layer of toxic foam seen floating on the surface of river #Yamuna.

Morning visuals from #Delhi‘s #KalindiKunj 

#River #YamunaRiver #nature #pollution #savenature #greenearth #GoGreen #video #alert #saveearth #GlobalWarming #greenhouseeffect",1,"['#WATCH', '#Yamuna.', '#Delhi‘s', '#KalindiKunj', '#River', '#YamunaRiver', '#nature', '#pollution', '#savenature', '#greenearth', '#GoGreen', '#video', '#alert', '#saveearth', '#GlobalWarming', '#greenhouseeffect']",
26,@dkm1101,23-06-2021,"Can Chemical Recycling Technology Solve the Plastic Pollution Problem?

#Recycling #Pollution #Economy #World #News 
#TechNews",,"['#Recycling', '#Pollution', '#Economy', '#World', '#News', '#TechNews']",
27,@commercenewsguruji,17-06-2021,"Common format for issuance of PUC is notified across the Country.
.
.
.
.
👇🏻Click on the link below👇🏻

#puc #format #road #Transport #Certificate #vehicles #service #document #information #compliance #authority #permit #pollution #Pollutioncontrol #CommerceNewsGuruji",,"['#puc', '#format', '#road', '#Transport', '#Certificate', '#vehicles', '#service', '#document', '#information', '#compliance', '#authority', '#permit', '#pollution', '#Pollutioncontrol', '#CommerceNewsGuruji']",
28,@tcqmedia,13-06-2021,"OUTDOOR POLLUTION DROPS; ALLERGEN LEVELS AT HOMES INCREASES

As Covid restrictions continues across the globe, higher levels of indoor particulate matter can once again be expected, as stated by a study. Outdoor pollution level appeared to drop during Covid-induced periods of lockdown.
#pollution #lockdown #theconsequentials #tcqtheconsequentials

Follow TCQ 
https://instagram.com/theconsequentials",,"['#pollution', '#lockdown', '#theconsequentials', '#tcqtheconsequentials']",
29,@timane,11-06-2021,"Fostering market demand for #green industries

It is important to not only bridge the #demandgap for an optimal transition to green growth, but also create appropriate legal #frameworks to actualise their potential.

#circulareconomy #sustainability  #greenproducts #climatechange  #climateeconomy #energy #carboneconomy #waste #agriculture #greenhouse #emission #pollution #evehicles #cenent",1,"['#green', '#demandgap', '#frameworks', '#circulareconomy', '#sustainability', '#greenproducts', '#climatechange', '#climateeconomy', '#energy', '#carboneconomy', '#waste', '#agriculture', '#greenhouse', '#emission', '#pollution', '#evehicles', '#cenent']","['@circulareconomy', '@timane']"
30,@north.eastern.chronicle,10-06-2021,"#Meghalaya| Unregulated pollution has been a pressing issue in the state of Meghalaya. In a recent incident, residents living near Jaintia Coke Private Limited, a non-government organization listed with the Registrar of Companies in Shillong, have raised matters about unregulated air and water pollution.
#pollution #northeast #tnec",1,"['#Meghalaya|', '#pollution', '#northeast', '#tnec']","['@rahul_mBBMHF', '@VimalKhawas']"
31,@elibran,07-06-2021,"#pollution #seasnot . World , fix yourself before it‘s too late...",,"['#pollution', '#seasnot']",
32,@tarakke,06-06-2021,Simple ways to reduce your carbon footprint at home . #pollution #pollutionfree #pollutioncontrol #carbon #climatechange #environment #sustainability #recycling #ecofriendly #gogreen #plastic #recycle #health,2,"['#pollution', '#pollutionfree', '#pollutioncontrol', '#carbon', '#climatechange', '#environment', '#sustainability', '#recycling', '#ecofriendly', '#gogreen', '#plastic', '#recycle', '#health']",
33,@newsupdates,06-06-2021,"#Delhi | Thick layer of #toxicfoam floats on the surface of #Yamunariver at #KalindiKunj.

Yesterday we celebrated #WorldEnviromentDay & this is what we are seeing today.

#protectearth #gogreen #pollution #savenature #greenearth #nature #environment",,"['#Delhi', '#toxicfoam', '#Yamunariver', '#KalindiKunj.', '#WorldEnviromentDay', '#protectearth', '#gogreen', '#pollution', '#savenature', '#greenearth', '#nature', '#environment']",
34,@asn67,05-06-2021,"#विश्व_पर्यावरण_दिवस 
#कू #up #UPCM #UPGovt #pollution 
#noisepollution 

Time to take hard action for betterment of citizens and City 
https://m.timesofindia.com/city/lucknow/chowk-most-cacophonous-during-day-charbagh-at-night/amp_articleshow/83247748.cms",,"['#विश्व_पर्यावरण_दिवस', '#कू', '#up', '#UPCM', '#UPGovt', '#pollution', '#noisepollution']",
35,@timane,04-06-2021,"The #Greening Imperative

How Indian #States Are Promoting #Sustainable Industry
▶️ #Wastewater Management
▶️ #Water and #Energy #Conservation
▶️ #Renewable Energy
▶️ #Pollution Control
▶️ Sustainable #IndustrialParks / Clusters

#CircularEconomy #SDGs",1,"['#Greening', '#States', '#Sustainable', '#Wastewater', '#Water', '#Energy', '#Conservation', '#Renewable', '#Pollution', '#IndustrialParks', '#CircularEconomy', '#SDGs']",['@circulareconomy']
36,@theecoempathy,03-06-2021,"Please Plant trees Plant hope 🌳❤🌳

Help us to Plant Trees 🌳🌍🌳

#climatechange #environment #nature #sustainability #globalwarming #savetheplanet #climate #ecofriendly #climatecrisis #zerowaste #climateaction #earth #climatechangeisreal #gogreen #sustainable #plasticfree #green #fridaysforfuture #climatestrike #climateemergency #recycle #covid #sustainableliving #climatejustice #pollution #eco",2,"['#climatechange', '#environment', '#nature', '#sustainability', '#globalwarming', '#savetheplanet', '#climate', '#ecofriendly', '#climatecrisis', '#zerowaste', '#climateaction', '#earth', '#climatechangeisreal', '#gogreen', '#sustainable', '#plasticfree', '#green', '#fridaysforfuture', '#climatestrike', '#climateemergency', '#recycle', '#covid', '#sustainableliving', '#climatejustice', '#pollution', '#eco']",
37,@KirtidaEvents,03-06-2021,"“Nothing compares with the simple pleasure of a bike ride.“ 
~ John F. Kennedy

#WorldBicycleDay🚴🏻‍♀️ 🚵🏻‍♂️
The day aims to draw people‘s attention towards the fact that #cycling is a zero #pollution mode of transportation that is good for the #environment.

#जागतिक_सायकल_दिन !!🚲",,"['#WorldBicycleDay🚴🏻\u200d♀️', '#cycling', '#pollution', '#environment.', '#जागतिक_सायकल_दिन']",
38,@MeenaLama,03-06-2021,"“Nothing compares with the simple pleasure of a bike ride.“ 
~ John F. Kennedy

#WorldBicycleDay🚴🏻‍♀️ 🚵🏻‍♂️
The day aims to draw people‘s attention towards the fact that #cycling is a zero #pollution mode of transportation that is good for the #environment.

#जागतिक_सायकल_दिन !!🚲",9,"['#WorldBicycleDay🚴🏻\u200d♀️', '#cycling', '#pollution', '#environment.', '#जागतिक_सायकल_दिन']",['@KRHMATH']
39,@theecoempathy,03-06-2021,"Listen to Them, If you want to live .

#climatechange #environment #nature #sustainability #globalwarming #savetheplanet #climate #ecofriendly #climatecrisis #zerowaste #climateaction #earth #climatechangeisreal #gogreen #sustainable #plasticfree #green #fridaysforfuture #climatestrike #climateemergency #recycle #covid #sustainableliving #climatejustice #pollution #eco #vegan #gretathunberg #earth",3,"['#climatechange', '#environment', '#nature', '#sustainability', '#globalwarming', '#savetheplanet', '#climate', '#ecofriendly', '#climatecrisis', '#zerowaste', '#climateaction', '#earth', '#climatechangeisreal', '#gogreen', '#sustainable', '#plasticfree', '#green', '#fridaysforfuture', '#climatestrike', '#climateemergency', '#recycle', '#covid', '#sustainableliving', '#climatejustice', '#pollution', '#eco', '#vegan', '#gretathunberg', '#earth']",
40,@theecoempathy,02-06-2021,"Nature‘s Smile

#climatechange #environment #nature #sustainability #globalwarming #savetheplanet #climate #ecofriendly #climatecrisis #zerowaste #climateaction #earth #climatechangeisreal #gogreen #sustainable #plasticfree #green #fridaysforfuture #climatestrike #climateemergency #recycle #covid #sustainableliving #climatejustice #pollution #eco #vegan #gretathunberg #earthday #bhfyp",1,"['#climatechange', '#environment', '#nature', '#sustainability', '#globalwarming', '#savetheplanet', '#climate', '#ecofriendly', '#climatecrisis', '#zerowaste', '#climateaction', '#earth', '#climatechangeisreal', '#gogreen', '#sustainable', '#plasticfree', '#green', '#fridaysforfuture', '#climatestrike', '#climateemergency', '#recycle', '#covid', '#sustainableliving', '#climatejustice', '#pollution', '#eco', '#vegan', '#gretathunberg', '#earthday', '#bhfyp']",
41,@newsupdates,02-06-2021,"DO watch this & share 

#instagram #saveearth #EnvironmentDay #greenearth #GoGreen #pollution #plastic #SavePlanetEarth #MotherEarth #instagram #igtv #watch #share #video #rekoo",,"['#instagram', '#saveearth', '#EnvironmentDay', '#greenearth', '#GoGreen', '#pollution', '#plastic', '#SavePlanetEarth', '#MotherEarth', '#instagram', '#igtv', '#watch', '#share', '#video', '#rekoo']",
42,@adnansami,02-06-2021,"As we approach the #WorldEnvironmentDay let us REIMAGINE. RECREATE. RESTORE our beautiful planet for our future generations. Join us for #GenerationRestoration with #DhartiKaDil @moefccgoi @unep @bhamlafoundation @saherbhamla  #EcosystemRestoration

#staysafe #love #protection #trees #pollution #savetheplanet #children #environment #ecofriendly #savetheplanet #trees #nature #naturelovers ",304,"['#WorldEnvironmentDay', '#GenerationRestoration', '#DhartiKaDil', '#EcosystemRestoration', '#staysafe', '#love', '#protection', '#trees', '#pollution', '#savetheplanet', '#children', '#environment', '#ecofriendly', '#savetheplanet', '#trees', '#nature', '#naturelovers']","['@m4_ved', '@ashok_das1DRJU', '@nagendra.rao', '@drigpal_singh_lodhi', '@maharaj_padora', '@arvindthakore5880', '@pradeep4O964', '@ashok_bholani', '@paddy4', '@iSMishra12', '@sushil_jaiswar', '@ashu6OQ3G', '@nitin_dadhich', '@ink.seeks', '@vivekkumarofficial', '@Shaligram_SinghVXQE', '@Aashish_33D', '@abhaysingh7582', '@raaj7D14J', '@bisjazz', '@GYANESH_KUMAR_JAYASWAL', '@rishikeshwritings', '@littlemissmischief', '@abhishek_kumar9SPC9', '@sanjayAI89K', '@ani_4502', '@rohitsn', '@MonuAbhi', '@D.C_Gupta', '@Rahil_official', '@Rajdeep_Manna']"
43,@truthignite,31-05-2021,"SIX more bodies of suspected COVID-19 victims were found floating in the Ganga in Uttar Pradesh, an official said on Monday.
Fatehpur Sadar Tehsil Sub-Collector (SDM) Pramod Jha said he was informed about the bodies floating in the river on Sunday morning, following which a search operation was launched.
#covidbodiesinganga #pollution #diseasecontrol#covid19 #tjreattoseaspecies #stopdumping #india",4,"['#covidbodiesinganga', '#pollution', '#diseasecontrol#covid19', '#tjreattoseaspecies', '#stopdumping', '#india']","['@firezone', '@RameshS0007']"
44,@theecoempathy,31-05-2021,"A Fiery Past Sheds New Light on the Future of Global Climate Change



#environment #nature #sustainability #climatechange #ecofriendly #savetheplanet #zerowaste #earth #sustainable #gogreen #green #recycle #eco #plasticfree #love #environmentallyfriendly #sustainableliving #photography #globalwarming #climate #pollution #reuse #art #conservation #india #wildlife #naturephotography #covid #ecology",4,"['#environment', '#nature', '#sustainability', '#climatechange', '#ecofriendly', '#savetheplanet', '#zerowaste', '#earth', '#sustainable', '#gogreen', '#green', '#recycle', '#eco', '#plasticfree', '#love', '#environmentallyfriendly', '#sustainableliving', '#photography', '#globalwarming', '#climate', '#pollution', '#reuse', '#art', '#conservation', '#india', '#wildlife', '#naturephotography', '#covid', '#ecology']",
45,@amitgaurav_2000,31-05-2021,#pollution,,['#pollution'],
46,@theecoempathy,30-05-2021,"“Away, away, from men and towns,
To the wild wood and the downs, —
To the silent wilderness,
Where the soul need not repress its music.


#environment #nature #sustainability #climatechange #ecofriendly #savetheplanet #zerowaste #earth #sustainable #gogreen #green #recycle #eco #plasticfree #love #environmentallyfriendly #sustainableliving #photography #globalwarming #climate #pollution #reuse #ar",5,"['#environment', '#nature', '#sustainability', '#climatechange', '#ecofriendly', '#savetheplanet', '#zerowaste', '#earth', '#sustainable', '#gogreen', '#green', '#recycle', '#eco', '#plasticfree', '#love', '#environmentallyfriendly', '#sustainableliving', '#photography', '#globalwarming', '#climate', '#pollution', '#reuse', '#ar']",
47,@Environmentalist_and_Green_Activist_of_India,30-05-2021,"#TreeTheNatureSolution🌱🌳

One TREE🌴🌳🌵🌱🦚 several stories..
But before planting tree there‘s no story...
The story behind trees...the tree gives us everything for our Life especially..
#SHADE🌳
#RAIN🌳
#AIR 🌳
Trees🌳🌱 are the vital Role in Ecosystem. As the biggest plants on the planet, they give us Oxygen, store Carbon.
#climatecrises
#Pollution
#climatechanges

#geethikavenkatesn",2,"['#TreeTheNatureSolution🌱🌳', '#SHADE🌳', '#RAIN🌳', '#AIR', '#climatecrises', '#Pollution', '#climatechanges', '#geethikavenkatesn']",
48,@newsupdates,29-05-2021,"#SriLanka‘s top environment body warns and asks people to be vigilant in case of inclement weather. 

There could be slight #acidrains due to the emission of #nitrogendioxide from the #Singapore-flagged cargo ship which caught fire near the #Colombo beach last week.

#greenearth #pollution",,"['#SriLanka‘s', '#acidrains', '#nitrogendioxide', '#Singapore-flagged', '#Colombo', '#greenearth', '#pollution']",
49,@newsupdates,29-05-2021,"#China’s carbon neutrality goals are under stress on account of soaring #carbonemissions. Greenpeace report says, #electricity consumption from China’s data centres, #5G base stations could almost #quadruple from 2020 to 2035, which will increase the #carbon emissions.

#pollution #greenearth",,"['#China’s', '#carbonemissions.', '#electricity', '#5G', '#quadruple', '#carbon', '#pollution', '#greenearth']",['@mehul_shah84B3A']
50,@timesofne,29-05-2021,"Less pollution makes Pathsala town green
#Bajali #Pathsala #environment #pollution #covid19",1,"['#Bajali', '#Pathsala', '#environment', '#pollution', '#covid19']",
51,@newsupdates,29-05-2021,"The #BombayHighCourt has directed the #Maharashtra government to come up with a uniform policy for crematoriums to reduce #pollution from #furnaces, especially for the densely populated cities like #Mumbai, #Pune, #Nagpur and #Aurangabad.

#nature #greenearth #GoGreen",2,"['#BombayHighCourt', '#Maharashtra', '#pollution', '#furnaces,', '#Mumbai,', '#Pune,', '#Nagpur', '#Aurangabad.', '#nature', '#greenearth', '#GoGreen']",
52,@mews.in,28-05-2021,"The authorities say reporting of events is a bit slow during the lockdown and some people are taking advantage of lockdown by constructing these illegal structures. Thousands of FIRs have also been registered against people for these encroachments. Many vehicles carrying construction material were also seized.
#dallake #pollution #lawa",,"['#dallake', '#pollution', '#lawa']",
53,@aqualinebhungru,24-05-2021,CREATION OF PATH AND DOBHAS IN KOLAGHATA WEST BENGAL AREA TO CATCH THE RAIN WHERE IT FALLS THIS IS THE PREPARATION FOR YAS CYCLONE WHICH IS GOING TO HIT WEST BENGAL IN A DAY OR TWO #एक्वालाइनभूंगरु #पानीकीखेती #aqualinebhungru #climatechange #water #conservation #environment #sustainability #cleanwater #globalwarming #pollution Rotary International Ministry of Jal Shakti,,"['#एक्वालाइनभूंगरु', '#पानीकीखेती', '#aqualinebhungru', '#climatechange', '#water', '#conservation', '#environment', '#sustainability', '#cleanwater', '#globalwarming', '#pollution']",
54,@Environmentalist_and_Green_Activist_of_India,20-05-2021,"The young generation need Food, Air, and Water, don‘t destroying the Nature ecological system.Give the life to young and next generation lives Please
#GeethikaVenkatesan
Environmentalist and Green Activist of India
#climatechanges
#Pollution
#climatecrises
#youngwarrior  
#voiceforhumanity",,"['#GeethikaVenkatesan', '#climatechanges', '#Pollution', '#climatecrises', '#youngwarrior', '#voiceforhumanity']",
55,@pratyushranjan,18-05-2021,"#Pollution in cities & within home/office premises is the reason behind high #COVID19 cases in #Mumbai #Delhi #Bengaluru

Dr. Arun Sharma of #ICMR tells me in an EXCLUSIVE Interview

Hindi: 
https://t.co/37u9iya3ee
English: 
https://t.co/JnCV4O7Aoo",2,"['#Pollution', '#COVID19', '#Mumbai', '#Delhi', '#Bengaluru', '#ICMR']",
56,@newsupdates,18-05-2021,"#Karnataka: Dead fish seen floating in #Mottanallurulake in #Anekal of #Bengaluru, due to inflow of effluents and pesticides from surrounding industries and agricultural fields. 

#saveearth #pollution #savenature #greenearth #saveanimals #earth #nature #fish",,"['#Karnataka:', '#Mottanallurulake', '#Anekal', '#Bengaluru,', '#saveearth', '#pollution', '#savenature', '#greenearth', '#saveanimals', '#earth', '#nature', '#fish']",
57,@SikdarSampriti,12-05-2021,#update nearly 100 bodies found floating in Ganga in Uttar Pradesh and Bihar. #GangaRiver #Pollution #DeadBodies #SikdarSampriti #journalistsampriti,4,"['#update', '#GangaRiver', '#Pollution', '#DeadBodies', '#SikdarSampriti', '#journalistsampriti']",
58,@advindhealthcare,09-05-2021,"Advind Healthcare wishes all the beautiful mothers a very Happy Mother’s Day.

#advindhealthcare #mothersday #happymothersday #mother #india #health #healthcare #healthiswealth #worldhealthorganization #followus #wellprotected #masks #facemask #maskon #india #airpurifier #madeinindia #healthlifestyle  #pollution #airpollution #pollutionmask #healthy",1,"['#advindhealthcare', '#mothersday', '#happymothersday', '#mother', '#india', '#health', '#healthcare', '#healthiswealth', '#worldhealthorganization', '#followus', '#wellprotected', '#masks', '#facemask', '#maskon', '#india', '#airpurifier', '#madeinindia', '#healthlifestyle', '#pollution', '#airpollution', '#pollutionmask', '#healthy']",
59,@eesanjenews,07-05-2021,"ಕೊರೋನಾ ಎಫೆಕ್ಟ್ : ಪರಿಸರದಲ್ಲಿ ಶೇ.7 ರಷ್ಟು ಕಡಿಮೆಯಾಯ್ತು ಮಾಲಿನ್ಯ..!
https://www.eesanje.com/7-pollution/
#Pollution #AirPollution #Coronavirus  #Covid19 #lockdown",2,"['#Pollution', '#AirPollution', '#Coronavirus', '#Covid19', '#lockdown']",
